Country,Scotland,England,Wales,Local_Authority,Area_Code,Population_mid_2018,Area_sq_km,Density_People_sq_km,Local_Proportion_Decile_1_Z_Ind_IMD,Females_2018,Lives_In_Communal,BAME_Including_Jews,Over_1_5_Per_Room,Median_Age_2018,Obese_Z_Ind,Current_Smoking_Z_Ind,Ex_Smoker_Z_Ind,Tonnes_Port_Over_750,Passengers_To_From_Pop_Stand_Normalised,Age_Standardised_CVD_Deaths_U75_100000,Diabetes_Prevalence_Z_Ind,RA_Z_Ind,HTN_Z_Ind,COPD_Z_Ind,Cancer_Z_Ind,CKD_Z_Ind,Average_Humid_23_2_1_3_8_3_15_3,Average_tempHighCel_23_2_1_3_8_3_15_3,Coronavirus_Google_010220_190320,Dementia_Z_Ind,Self_Funders_2017,PM_2_5_Total_2018,Death_Registrations_Covid_Week_16,Death_Registrations_Covid_Week_16_Per_100000,Death_Registrations_Care_Home_Covid_Week_16,Death_Registrations_Care_Home_Covid_Week_16_Per_100000,Death_Registrations_Hospital_Covid_Week_16,Death_Registrations_Hospital_Covid_Week_16_Per_100000,Death_Registrations_Home_Covid_Week_16,Death_Registrations_Home_Covid_Week_16_Per_100000,Death_Registrations_OoHosp_Week_16,Death_Registrations_OoHosp_Week_16_Per_100000
Scotland,1,0,0,Aberdeen City,S12000033,227560,186,1223.441,-0.715,0.502,0.038,0.082,0.009,37.1,-1.551,0.575,-2.176,4138,0.267,94.8,-0.44,0,-0.623,-1.298,-0.945,-0.393,0.738,8.453,1.668,-0.044,0.33,5.9374,33,14.502,16,7.031,14,6.152,3,1.318,19,8.349
Scotland,1,0,0,Aberdeenshire,S12000034,261470,6313,41.418,-0.853,0.502,0.01,0.016,0.004,43.7,0.388,-1.264,0.356,1131,0.267,75.3,-0.44,0,-0.623,-1.298,-0.945,-0.393,0.728,7.168,-0.559,-0.044,0.34,5.1696,53,20.27,23,8.796,23,8.796,7,2.677,30,11.474
Scotland,1,0,0,Angus,S12000041,116040,2182,53.181,-0.771,0.513,0.013,0.013,0.005,46.8,,,,0,0.067,73.4,0.626,0,0.308,0.554,-0.273,-0.107,0.788,8.351,-0.559,1.35,0.37,5.584,23,19.821,13,11.203,8,6.894,2,1.724,15,12.927
Scotland,1,0,0,Argyll and Bute,S12000035,86260,6909,12.485,-0.36,0.502,0.028,0.013,0.005,49.3,,,,5943,0.2,86.7,-0.013,0.955,0.636,-0.769,1.07,0.608,0.835,6.225,-0.559,0.653,0.28,4.4557,28,32.46,6,6.956,17,19.708,5,5.796,11,12.752
Scotland,1,0,0,City of Edinburgh,S12000005,518500,263,1971.483,-0.334,0.512,0.03,0.084,0.008,36.4,-2.326,-0.651,-1.226,0,1,105,-1.506,-0.955,-1.17,-0.769,-0.273,-1.108,0.823,8.361,1.74,-0.044,0.51,6.6986,146,28.158,69,13.308,60,11.572,17,3.279,86,16.586
Scotland,1,0,0,Clackmannanshire,S12000006,51400,159,323.27,0.215,0.509,0.019,0.016,0.006,44.7,,,,0,0,93.2,-0.013,-0.955,-0.075,0.025,-0.273,0.179,0.84,7.018,-0.559,-0.044,0.23,5.882,11,21.401,4,7.782,7,13.619,0,0,4,7.782
Scotland,1,0,0,Dumfries and Galloway,S12000042,148790,6427,23.151,-0.282,0.514,0.013,0.012,0.004,49.3,0.775,0.268,0.04,5403,0,118.5,1.906,0.955,1.184,1.877,1.742,-0.107,0.798,8.561,-0.559,1.35,0.16,5.4316,31,20.835,6,4.033,24,16.13,1,0.672,7,4.705
Scotland,1,0,0,Dundee City,S12000008,148750,60,2479.167,1.878,0.517,0.035,0.06,0.007,37,,,,0,0.2,116.9,0.626,0,0.308,0.554,-0.273,-0.107,0.85,6.297,-0.559,1.35,0.28,5.9133,58,38.992,18,12.101,33,22.185,7,4.706,25,16.807
Scotland,1,0,0,East Ayrshire,S12000045,121840,1262,96.545,0.872,0.515,0.012,0.012,0.005,44.5,1.163,0.268,0.673,0,0.067,70.4,1.692,0.955,1.02,1.348,1.406,2.324,0.853,7.801,-0.559,-0.044,0.2,5.6243,30,24.622,7,5.745,18,14.773,5,4.104,12,9.849
Scotland,1,0,0,East Dunbartonshire,S12000010,108330,174,622.586,-0.652,0.516,0.006,0.043,0.004,46.2,,,,0,0.2,76,-0.653,-0.955,-0.951,0.554,-0.945,-0.679,0.76,8.492,-0.559,-1.437,0.62,5.9697,28,25.847,11,10.154,15,13.847,2,1.846,13,12
Scotland,1,0,0,East Lothian,S12000011,105790,679,155.803,-0.744,0.521,0.019,0.018,0.005,44.5,,,,0,0.267,69.2,-1.506,-0.955,-1.17,-0.769,-0.273,-1.108,0.86,6.586,-0.559,-0.044,0.38,6.0804,44,41.592,27,25.522,13,12.288,4,3.781,31,29.303
Scotland,1,0,0,East Renfrewshire,S12000036,95170,174,546.954,-0.73,0.522,0.006,0.085,0.004,43.6,,,,0,0.2,84.9,-0.653,-0.955,-0.951,0.554,-0.945,-0.679,0.793,8.044,-0.559,-1.437,0.48,5.8314,35,36.776,12,12.609,22,23.117,1,1.051,13,13.66
Scotland,1,0,0,Falkirk,S12000013,160340,297,539.865,-0.211,0.51,0.012,0.019,0.005,43.3,,,,26587,0.2,101.9,-0.013,-0.955,-0.075,0.025,-0.273,0.179,0.79,7.569,-0.559,-0.044,0.21,6.0821,45,28.065,8,4.989,29,18.087,8,4.989,16,9.979
Scotland,1,0,0,Fife,S12000014,371910,1325,280.687,-0.022,0.514,0.021,0.024,0.004,43.7,0.194,0.268,0.04,0,0.2,105.3,1.053,0.955,0.417,0.289,-0.273,0.751,0.825,7.956,-0.559,-0.044,0.35,5.8684,85,22.855,23,6.184,50,13.444,12,3.227,35,9.411
Scotland,1,0,0,Glasgow City,S12000015,626410,175,3579.486,2.637,0.511,0.025,0.117,0.015,35.6,-0.582,1.8,-0.91,0,0.333,95.1,-0.653,-0.955,-0.951,0.554,-0.945,-0.679,0.78,8.626,1.525,-1.437,0.17,6.5029,246,39.271,71,11.334,161,25.702,14,2.235,85,13.569
Scotland,1,0,0,Highland,S12000046,235540,25657,9.18,-0.434,0.51,0.016,0.014,0.005,46.4,,0.268,0.673,0,0.267,143.7,-0.013,0.955,0.636,-0.769,1.07,0.608,0.83,8.164,-0.559,0.653,0.3,3.842,22,9.34,1,0.425,18,7.642,3,1.274,4,1.698
Scotland,1,0,0,Inverclyde,S12000017,78150,160,488.438,2.771,0.521,0.015,0.014,0.006,46,,,,9087,0.2,83.3,-0.653,-0.955,-0.951,0.554,-0.945,-0.679,0.803,6.714,-0.559,-1.437,0.28,4.9233,76,97.249,17,21.753,50,63.98,9,11.516,26,33.269
Scotland,1,0,0,Midlothian,S12000018,91340,354,258.023,-0.617,0.519,0.011,0.018,0.006,41.8,,,,0,0.2,104.1,-1.506,-0.955,-1.17,-0.769,-0.273,-1.108,0.883,6.406,-0.559,-0.044,0.37,6.1809,32,35.034,13,14.233,18,19.707,1,1.095,14,15.327
Scotland,1,0,0,Moray,S12000019,95520,2238,42.681,-0.829,0.505,0.022,0.012,0.005,45.2,,,,0,0.2,80.3,-0.44,0,-0.623,-1.298,-0.945,-0.393,0.793,7.318,-0.559,-0.044,0.32,4.5095,4,4.188,0,0,1,1.047,3,3.141,3,3.141
Scotland,1,0,0,Na h-Eileanan Siar,S12000020,26830,3059,8.771,-0.922,0.506,0.013,0.009,0.002,49,0,-0.958,1.306,0,0,80.8,0.413,2.865,3.264,-0.769,2.078,1.895,0.728,8.161,-0.559,2.743,0.11,3.1299,1,3.727,0,0,1,3.727,0,0,0,0
Scotland,1,0,0,North Ayrshire,S12000021,135280,885,152.859,0.965,0.524,0.011,0.011,0.005,46.4,0.582,1.187,0.989,0,0.133,107.3,1.692,0.955,1.02,1.348,1.406,2.324,0.835,8.093,-0.559,-0.044,0.26,5.305,44,32.525,11,8.131,25,18.48,8,5.914,19,14.045
Scotland,1,0,0,North Lanarkshire,S12000044,340180,470,723.787,0.648,0.515,0.007,0.021,0.008,41.4,0.582,1.494,0.356,0,0.133,115.8,0.84,0,-0.021,0.819,-0.609,-0.107,0.84,7.221,-0.559,-0.044,0.15,6.2854,125,36.745,37,10.877,73,21.459,14,4.115,52,15.286
Scotland,1,0,0,Orkney Islands,S12000023,22190,989,22.437,-0.922,0.503,0.009,0.007,0.002,47.8,0,-1.877,0.673,3470,0,82.6,0.2,0.955,1.129,-1.298,-0.609,-1.108,0.833,7.186,-0.559,-1.437,0.19,3.3846,2,9.013,1,4.507,0,0,1,4.507,2,9.013
Scotland,1,0,0,Perth and Kinross,S12000024,151290,5286,28.621,-0.733,0.508,0.031,0.021,0.004,46.8,,,,0,0.2,68.6,0.626,0,0.308,0.554,-0.273,-0.107,0.883,4.854,-0.559,1.35,0.39,5.495,25,16.525,4,2.644,17,11.237,4,2.644,8,5.288
Scotland,1,0,0,Renfrewshire,S12000038,177790,261,681.188,0.794,0.517,0.013,0.028,0.005,43.1,,,,0,0.267,108.3,-0.653,-0.955,-0.951,0.554,-0.945,-0.679,0.85,7.471,-0.559,-1.437,0.28,5.7581,76,42.747,29,16.311,42,23.623,5,2.812,34,19.124
Scotland,1,0,0,Scottish Borders,S12000026,115270,4732,24.36,-0.676,0.514,0.011,0.013,0.003,48.7,-0.388,-0.651,0.673,0,0.133,68.2,0.626,0,0.198,0.289,2.078,0.465,0.8,6.956,-0.559,0.653,0.27,5.6399,38,32.966,2,1.735,33,28.628,3,2.603,5,4.338
Scotland,1,0,0,Shetland Islands,S12000027,22990,1468,15.661,-0.922,0.491,0.008,0.016,0.004,43.8,1.357,0.268,-1.543,5329,0,102.5,-1.506,1.91,1.074,-2.621,1.07,-0.393,0.82,5.912,-0.559,0.653,0.15,3.2506,6,26.098,5,21.749,1,4.35,0,0,5,21.749
Scotland,1,0,0,South Ayrshire,S12000028,112550,1222,92.103,0.225,0.523,0.014,0.013,0.004,48.6,,-0.651,0.673,0,0.2,97.2,1.692,0.955,1.02,1.348,1.406,2.324,0.863,6.133,-0.559,-0.044,0.43,5.3699,46,40.871,26,23.101,17,15.104,3,2.665,29,25.766
Scotland,1,0,0,South Lanarkshire,S12000029,319020,1772,180.034,0.245,0.517,0.011,0.023,0.004,44.1,-0.194,-0.345,-0.593,0,0.133,94.6,0.84,0,-0.021,0.819,-0.609,-0.107,0.838,6.411,1.597,-0.044,0.23,6.1164,103,32.286,37,11.598,51,15.986,15,4.702,52,16.3
Scotland,1,0,0,Stirling,S12000030,94330,2187,43.132,-0.245,0.518,0.048,0.032,0.005,42.1,,,,0,0.333,78.5,-0.013,-0.955,-0.075,0.025,-0.273,0.179,0.93,4.544,-0.559,-0.044,0.3,5.4804,34,36.044,9,9.541,23,24.382,2,2.12,11,11.661
Scotland,1,0,0,West Dunbartonshire,S12000039,89130,159,560.566,1.108,0.523,0.008,0.016,0.005,43.2,,,,0,0.267,119.3,-0.653,-0.955,-0.951,0.554,-0.945,-0.679,0.883,6.613,-0.559,-1.437,0.19,5.4398,52,58.342,26,29.171,23,25.805,3,3.366,29,32.537
Scotland,1,0,0,West Lothian,S12000040,182140,428,425.561,-0.383,0.51,0.01,0.025,0.007,40.9,,,,0,0.2,84.9,-1.506,-0.955,-1.17,-0.769,-0.273,-1.108,0.833,7.132,-0.559,-0.044,0.24,6.0254,34,18.667,5,2.745,23,12.628,6,3.294,11,6.039
England,0,1,0,Hartlepool,E06000001,93242,94,991.936,2.754,0.512,0.01,0.023,0.004,41.8,2.117,1.58,-0.104,0,0,95.7,0.364,0.895,0.978,1.038,1.024,-0.156,0.74,9.125,-0.559,0.603,0.219,7.3237,28,30.029,6,6.435,21,22.522,1,1.072,7,7.507
England,0,1,0,Middlesbrough,E06000002,140545,54,2602.685,3.955,0.506,0.016,0.118,0.008,36.2,1.172,1.58,-0.905,0,0,113.4,-0.132,-0.234,-0.28,0.634,-0.329,-0.625,0.753,9.349,-0.559,-0.128,0.219,8.0331,85,60.479,12,8.538,72,51.229,1,0.712,13,9.25
England,0,1,0,Redcar and Cleveland,E06000003,136718,245,558.033,1.579,0.514,0.009,0.015,0.002,45,1.162,0.578,0.768,28836,0,92,0.918,0.2,1.303,1.253,0.113,0.299,0.755,9.289,-0.559,0.721,0.219,7.389,38,27.794,4,2.926,32,23.406,1,0.731,6,4.389
England,0,1,0,Stockton-on-Tees,E06000004,197213,205,962.015,1.291,0.507,0.019,0.054,0.003,40.4,1.645,-0.089,0.062,0,0,74.6,-0.636,-0.066,-0.218,0.012,-0.193,-0.437,0.74,9.492,1.417,0.938,0.219,7.6095,36,18.254,8,4.057,23,11.663,5,2.535,13,6.592
England,0,1,0,Darlington,E06000005,106566,197,540.944,1.065,0.513,0.014,0.038,0.003,43.1,2.058,0.912,0.544,0,0,73.3,0.148,0.761,0.182,0.347,0.878,-0.007,0.74,8.978,-0.559,0.944,0.219,7.1363,26,24.398,4,3.754,21,19.706,1,0.938,5,4.692
England,0,1,0,Halton,E06000006,128432,79,1625.722,2.32,0.512,0.007,0.022,0.003,41,1.983,0.912,0.557,0,0.133,91.2,-0.008,1.493,0.675,0.545,1.57,-0.705,0.765,9.143,-0.559,-0.528,0.39,8.6189,47,36.595,8,6.229,38,29.588,1,0.779,9,7.008
England,0,1,0,Warrington,E06000007,209547,181,1157.718,0.058,0.503,0.017,0.041,0.003,42.2,0.142,-0.423,-0.083,0,0.133,74.2,-0.811,0.095,0.57,-0.266,-0.008,-0.389,0.758,9.485,1.489,-0.052,0.39,8.2857,67,31.974,34,16.225,33,15.748,0,0,34,16.225
England,0,1,0,Blackburn with Darwen,E06000008,148942,137,1087.168,2.759,0.499,0.011,0.309,0.010,36.3,0.651,0.912,-0.878,0,0,115.7,1.571,-0.016,-0.527,0.1,-0.108,-0.701,0.835,7.114,-0.559,-0.765,0.39,7.8752,29,19.471,0,0,27,18.128,2,1.343,2,1.343
England,0,1,0,Blackpool,E06000009,139305,35,3980.143,3.256,0.504,0.029,0.035,0.004,43.5,2.026,2.915,0.926,0,0,120.7,1.2,0.796,1.042,2.321,0.954,0.289,0.81,8.269,-0.559,1.133,0.39,7.195,31,22.253,2,1.436,26,18.664,1,0.718,5,3.589
England,0,1,0,"Kingston upon Hull, City of",E06000010,260645,71,3671.056,3.607,0.496,0.014,0.059,0.006,35.6,0.706,2.581,-0.157,9752,0,105.2,-0.892,0.662,-0.502,0.569,0.667,-1.012,0.723,10.658,1.13,-0.347,0.403,9.7553,29,11.126,9,3.453,18,6.906,2,0.767,11,4.22
England,0,1,0,East Riding of Yorkshire,E06000011,339614,2405,141.212,-0.102,0.509,0.022,0.02,0.002,48.8,1.04,-0.757,0.36,11528,0,68.6,0.623,1.263,0.895,0.53,1.406,0.901,0.743,9.732,-0.559,1.043,0.403,8.335,54,15.9,10,2.945,39,11.484,4,1.178,15,4.417
England,0,1,0,North East Lincolnshire,E06000012,159821,192,832.401,2.181,0.509,0.011,0.027,0.003,42.4,1.218,1.913,0.778,55617,0,88.7,0.245,0.552,0.569,1.374,0.451,0.071,0.75,10.056,-0.559,0.554,0.403,9.2382,17,10.637,1,0.626,16,10.011,0,0,1,0.626
England,0,1,0,North Lincolnshire,E06000013,172005,846,203.316,0.345,0.505,0.009,0.04,0.003,44.1,0.857,0.912,0.051,1109,0,72.9,0.31,0.437,1.062,0.788,0.27,,0.738,10.276,-0.559,0.151,0.403,9.0144,12,6.977,0,0,12,6.977,0,0,0,0
England,0,1,0,York,E06000014,209893,272,771.665,-0.612,0.51,0.039,0.058,0.004,37.6,-0.728,-1.09,-0.572,0,0,62.5,-2.349,-0.439,-1.236,-1.015,-0.444,-0.352,0.735,9.971,1.597,-0.324,0.403,8.0918,40,19.057,5,2.382,28,13.34,6,2.859,12,5.717
England,0,1,0,Derby,E06000015,257174,78,3297.103,0.821,0.505,0.017,0.197,0.010,36.9,0.103,0.912,-0.756,0,0,82.5,0.276,-0.009,0.777,-0.051,-0.098,-0.445,0.775,10.282,1.74,-0.005,0.495,9.2605,134,52.105,28,10.888,93,36.162,5,1.944,41,15.943
England,0,1,0,Leicester,E06000016,355218,73,4866,1.241,0.499,0.025,0.496,0.026,31.6,-0.828,0.578,-2.778,0,0,107.6,2.768,-0.07,-1.722,-0.934,-0.222,-1.201,0.778,10.337,1.633,-0.873,0.495,10.2674,83,23.366,10,2.815,70,19.706,0,0,13,3.66
England,0,1,0,Rutland,E06000017,39697,382,103.919,-0.691,0.489,0.083,0.03,0.002,47,0.363,-1.424,2.222,0,0,40,-0.105,-0.453,0.588,-0.191,-0.455,0.84,0.775,10.289,-0.559,0.445,0.495,9.1201,3,7.557,0,0,2,5.038,0,0,1,2.519
England,0,1,0,Nottingham,E06000018,331069,75,4414.253,2.236,0.492,0.052,0.288,0.012,29.7,-0.746,1.246,-1.976,0,0,107.3,-1.177,-1.417,-1.976,-0.745,-1.095,-1.648,0.76,10.238,1.597,-0.927,0.495,9.5331,71,21.446,12,3.625,56,16.915,3,0.906,15,4.531
England,0,1,0,"Herefordshire, County of",E06000019,192107,2180,88.122,-0.609,0.505,0.016,0.019,0.004,47,0.105,-0.089,-0.062,0,0,65.1,1.102,1.79,0.848,1.058,1.866,0.876,0.783,10.371,-0.559,0.58,0.414,7.8403,28,14.575,1,0.521,25,13.014,0,0,3,1.562
England,0,1,0,Telford and Wrekin,E06000020,177799,290,613.1,0.895,0.503,0.013,0.074,0.004,39.4,0.426,0.912,0.256,0,0,83.6,-0.076,0.324,0.208,0.206,0.222,-0.771,0.775,10.304,-0.559,-0.94,0.414,7.7167,34,19.123,5,2.812,26,14.623,2,1.125,8,4.499
England,0,1,0,Stoke-on-Trent,E06000021,255833,93,2750.892,2.361,0.497,0.012,0.114,0.007,37.7,2.517,1.58,-0.215,0,0,89.4,0.214,0.643,0.239,0.841,0.619,-0.508,0.803,9.225,1.489,0.7,0.414,8.1225,40,15.635,8,3.127,28,10.945,2,0.782,12,4.691
England,0,1,0,Bath and North East Somerset,E06000022,192106,346,555.22,-0.525,0.505,0.034,0.056,0.003,38.2,-0.794,-1.09,-0.785,0,0,58.1,-1.625,-0.348,-0.751,-0.74,-0.41,0.053,0.835,9.497,2.1,-0.105,0.498,8.7981,42,21.863,18,9.37,24,12.493,0,0,18,9.37
England,0,1,0,"Bristol, City of",E06000023,463405,110,4212.773,0.792,0.499,0.022,0.162,0.013,32.5,-0.936,1.246,-0.455,8446,0,79.5,-1.967,-0.963,-1.668,-0.653,-0.72,-1.251,0.815,9.796,1.812,-0.893,0.498,9.9991,90,19.421,33,7.121,50,10.79,4,0.863,40,8.632
England,0,1,0,North Somerset,E06000024,213919,374,571.976,-0.127,0.513,0.016,0.028,0.002,45.9,-0.099,-0.089,1.02,0,0,59.3,0.167,1.9,0.506,0.401,2.028,0.919,0.843,9.272,-0.559,1.038,0.498,8.1768,25,11.687,4,1.87,18,8.414,3,1.402,7,3.272
England,0,1,0,South Gloucestershire,E06000025,282644,497,568.7,-0.691,0.504,0.017,0.051,0.003,40.7,-0.126,-0.757,-0.039,0,0,56.9,-1.35,-0.059,-0.632,-0.624,-0.162,-0.117,0.815,9.782,2.064,-0.261,0.498,9.7531,64,22.643,19,6.722,43,15.213,2,0.708,21,7.43
England,0,1,0,Plymouth,E06000026,263100,80,3288.75,0.963,0.502,0.021,0.039,0.005,38.3,0.533,0.912,0.552,2441,0,78.8,-0.881,0.676,-0.567,0.49,0.787,-0.537,0.83,10.581,1.704,-0.679,0.498,7.6226,24,9.122,4,1.52,20,7.602,0,0,4,1.52
England,0,1,0,Torbay,E06000027,135780,63,2155.238,0.805,0.513,0.023,0.026,0.004,48.6,0.284,0.912,1.545,0,0,74.7,2.301,1.773,1.649,2.7,1.859,1.379,0.828,10.811,-0.559,1.441,0.498,6.6506,20,14.73,5,3.682,13,9.574,2,1.473,7,5.155
England,0,1,0,Swindon,E06000030,221996,230,965.2,0.174,0.501,0.006,0.102,0.009,39.8,0.558,-0.089,-0.007,0,0,65.4,-1.08,-0.185,-0.551,-0.604,-0.292,-0.806,0.828,10.044,1.704,-0.955,0.498,10.2743,60,27.028,23,10.361,35,15.766,2,0.901,25,11.261
England,0,1,0,Peterborough,E06000031,201041,343,586.125,0.668,0.498,0.01,0.175,0.012,36.5,0.309,2.581,0.091,0,0,87,0.012,-0.76,0.521,0.017,-0.522,-0.809,0.763,11.154,1.668,-0.721,0.455,10.1494,20,9.948,2,0.995,18,8.953,0,0,2,0.995
England,0,1,0,Luton,E06000032,214109,43,4979.279,-0.376,0.493,0.008,0.455,0.029,34.2,0.298,0.912,-1.908,0,0,92.9,1.806,-0.271,-1.397,-0.753,-0.336,-1.155,0.8,10.536,1.704,-1.669,0.455,11.3321,102,47.639,1,0.467,97,45.304,4,1.868,5,2.335
England,0,1,0,Southend-on-Sea,E06000033,182463,42,4344.357,0.109,0.51,0.012,0.096,0.008,41.6,-0.68,0.912,0.683,0,0,69.6,0.144,0.536,0.394,0.656,0.362,0.182,0.758,11.994,1.848,0.749,0.455,10.2649,76,41.652,3,1.644,70,38.364,2,1.096,6,3.288
England,0,1,0,Thurrock,E06000034,172525,163,1058.436,-0.303,0.506,0.004,0.143,0.011,36.9,0.047,0.578,-0.552,53196,0,83,-0.957,0.528,-0.182,-0.363,0.35,-1.069,0.728,12.549,-0.559,-1.194,0.455,11.4523,49,28.402,1,0.58,47,27.242,1,0.58,2,1.159
England,0,1,0,Medway,E06000035,277855,194,1432.242,0.126,0.505,0.015,0.104,0.007,38.1,0.565,0.912,-0.094,10205,0,69.2,-0.879,0.633,-0.551,-0.349,0.546,-0.835,0.758,12.024,-0.559,-1.255,0.619,12.0612,78,28.072,8,2.879,67,24.113,1,0.36,11,3.959
England,0,1,0,Bracknell Forest,E06000036,121676,109,1116.294,-0.691,0.503,0.024,0.095,0.005,39.1,-0.644,-0.423,0.224,0,0.133,53.8,-2.243,-0.792,-1.343,-1.343,-0.564,-1.074,0.8,11.028,-0.559,-1.365,0.619,10.6043,24,19.725,1,0.822,22,18.081,1,0.822,2,1.644
England,0,1,0,West Berkshire,E06000037,158527,704,225.18,-0.691,0.505,0.019,0.053,0.003,43.2,-1.315,-0.757,0.583,0,0.133,48.6,-1.06,-0.156,-0.039,-0.843,-0.281,-0.387,0.82,10.056,-0.559,-0.7,0.619,9.8118,47,29.648,15,9.462,29,18.293,3,1.892,18,11.355
England,0,1,0,Reading,E06000038,163203,40,4080.075,-0.201,0.495,0.028,0.255,0.016,34.4,-1.572,-0.423,-1.342,0,0.133,78.7,-1.632,-0.993,-0.993,-1.267,-0.819,-1.577,0.803,11.135,1.992,-1.477,0.619,11.6694,54,33.088,12,7.353,37,22.671,3,1.838,17,10.416
England,0,1,0,Slough,E06000039,149112,33,4518.545,-0.691,0.495,0.004,0.544,0.038,34.8,0.191,0.245,-2.855,0,0.133,108.9,2.097,-0.855,-1.584,-1.687,-0.653,-1.659,0.77,11.686,-0.559,-2.216,0.619,12.0684,58,38.897,2,1.341,50,33.532,4,2.683,8,5.365
England,0,1,0,Windsor and Maidenhead,E06000040,150906,197,766.02,-0.691,0.504,0.024,0.142,0.006,42.1,-1.95,-1.09,-0.852,0,0.133,50.4,-0.826,-1.093,-0.983,-0.788,-0.868,0.035,0.785,11.429,-0.559,0.074,0.619,10.7974,59,39.097,16,10.603,39,25.844,4,2.651,20,13.253
