Country,Scotland,England,Wales,Local_Authority,Area_Code,Population_mid_2018,Area_sq_km,Density_People_sq_km,Local_Proportion_Decile_1_Z_Ind_IMD,Females_2018,Lives_In_Communal,BAME_Including_Jews,Over_1_5_Per_Room,Median_Age_2018,Obese_Z_Ind,Current_Smoking_Z_Ind,Ex_Smoker_Z_Ind,Tonnes_Port_Over_750,Passengers_To_From_Pop_Stand_Normalised,Age_Standardised_CVD_Deaths_U75_100000,Diabetes_Prevalence_Z_Ind,RA_Z_Ind,HTN_Z_Ind,COPD_Z_Ind,Cancer_Z_Ind,CKD_Z_Ind,Average_Humid_23_2_1_3_8_3_15_3,Average_tempHighCel_23_2_1_3_8_3_15_3,Coronavirus_Google_010220_190320,Dementia_Z_Ind,Self_Funders_2017,PM_2_5_Total_2018,Death_Registrations_Covid_Week_16,Death_Registrations_Covid_Week_16_Per_100000,Death_Registrations_Care_Home_Covid_Week_16,Death_Registrations_Care_Home_Covid_Week_16_Per_100000,Death_Registrations_Hospital_Covid_Week_16,Death_Registrations_Hospital_Covid_Week_16_Per_100000,Death_Registrations_Home_Covid_Week_16,Death_Registrations_Home_Covid_Week_16_Per_100000,Death_Registrations_OoHosp_Week_16,Death_Registrations_OoHosp_Week_16_Per_100000
England,0,1,0,Gosport,E07000088,85283,25,3411.32,-0.511,0.502,0.01,0.036,0.004,42.2,0.052,0.912,0.284,0,0.2,69.3,-0.614,0.149,0.368,0.088,0.083,-0.013,0.8,11.119,-0.559,0.491,0.619,10.6211,27,31.659,4,4.69,23,26.969,0,0,4,4.69
England,0,1,0,Hart,E07000089,96293,215,447.874,-0.691,0.504,0.018,0.052,0.003,43.4,0.052,-1.758,0.523,0,0.2,39,-0.614,0.149,-1.061,-1.056,0.083,-0.098,0.803,11.226,-0.559,0.491,0.619,9.9825,22,22.847,1,1.038,20,20.77,0,0,2,2.077
England,0,1,0,Havant,E07000090,125813,55,2287.509,0.041,0.516,0.01,0.03,0.004,45.8,0.052,0.578,1.718,0,0.2,65.8,-0.614,0.149,0.933,1.453,0.083,0.908,0.805,11.333,-0.559,0.491,0.619,10.7341,42,33.383,8,6.359,34,27.024,0,0,8,6.359
England,0,1,0,New Forest,E07000091,179753,753,238.716,-0.691,0.519,0.017,0.026,0.003,50.4,0.052,-1.09,1.101,0,0.2,44.6,-0.614,0.149,1.736,0.792,0.083,1.873,0.805,11.018,1.758,0.491,0.619,9.1675,35,19.471,8,4.451,26,14.464,0,0,9,5.007
England,0,1,0,Rushmoor,E07000092,95142,39,2439.538,-0.691,0.495,0.02,0.153,0.013,38.3,0.052,0.578,-0.049,0,0.2,63.5,-0.614,0.149,-1.531,-0.881,0.083,-1.266,0.788,11.864,-0.559,0.491,0.619,10.9301,16,16.817,1,1.051,13,13.664,0,0,3,3.153
England,0,1,0,Test Valley,E07000093,125169,628,199.314,-0.691,0.512,0.016,0.042,0.003,44.9,0.052,-0.757,-0.91,0,0.2,54.4,-0.614,0.149,0.01,-0.49,0.083,0.274,0.825,10.671,-0.559,0.491,0.619,9.5998,16,12.783,3,2.397,13,10.386,0,0,3,2.397
England,0,1,0,Winchester,E07000094,124295,661,188.041,-0.691,0.513,0.043,0.045,0.004,43.4,0.052,-1.424,-0.034,0,0.2,48.3,-0.614,0.149,-0.664,-0.75,0.083,0.32,0.828,10.485,-0.559,0.491,0.619,9.5229,26,20.918,6,4.827,20,16.091,0,0,6,4.827
England,0,1,0,Broxbourne,E07000095,96876,51,1899.529,-0.691,0.516,0.004,0.1,0.007,40.1,-0.737,0.245,-0.371,0,0,62,-1.079,-0.188,-0.034,-0.531,-0.325,-0.226,0.763,11.758,-0.559,-0.326,0.455,10.7932,41,42.322,4,4.129,32,33.032,3,3.097,9,9.29
England,0,1,0,Dacorum,E07000096,154280,212,727.736,-0.691,0.509,0.014,0.096,0.004,40.6,-0.737,-0.423,0.749,0,0,56,-1.079,-0.188,-0.572,-0.686,-0.325,-0.188,0.818,10.178,1.812,-0.326,0.455,10.1425,46,29.816,8,5.185,35,22.686,3,1.945,11,7.13
England,0,1,0,Hertsmere,E07000098,104205,101,1031.733,-0.538,0.519,0.016,0.289,0.008,40.7,-0.737,-0.423,-0.026,0,0,53.3,-1.079,-0.188,-0.572,-0.636,-0.325,-0.035,0.778,10.931,-0.559,-0.326,0.455,10.8172,96,92.126,19,18.233,71,68.135,5,4.798,25,23.991
England,0,1,0,North Hertfordshire,E07000099,133214,375,355.237,-0.691,0.51,0.01,0.107,0.003,42.1,-0.737,-1.09,-0.059,0,0,54.1,-1.079,-0.188,-0.438,-0.563,-0.325,0.095,0.788,10.856,-0.559,-0.326,0.455,10.0752,29,21.769,6,4.504,22,16.515,0,0,7,5.255
England,0,1,0,Three Rivers,E07000102,93045,89,1045.449,-0.691,0.512,0.011,0.156,0.004,41.8,-0.737,-0.757,-0.463,0,0,53.1,-1.079,-0.188,0.107,-0.604,-0.325,0.207,0.785,11.037,-0.559,-0.326,0.455,10.5541,31,33.317,5,5.374,25,26.869,1,1.075,6,6.448
England,0,1,0,Watford,E07000103,96767,21,4607.952,-0.691,0.504,0.008,0.292,0.017,36.7,-0.737,0.245,-1.475,0,0,76.9,-1.079,-0.188,-1.422,-1.654,-0.325,-1.098,0.78,11.092,1.848,-0.326,0.455,11.1419,53,54.771,13,13.434,38,39.27,2,2.067,15,15.501
England,0,1,0,Ashford,E07000105,129281,581,222.515,-0.569,0.514,0.008,0.064,0.005,41.9,-0.46,-0.089,0.44,0,0.067,54.5,-0.169,0.577,0.012,0.444,0.453,-0.044,0.798,11.456,-0.559,-0.011,0.619,10.1286,27,20.885,9,6.962,16,12.376,1,0.774,11,8.509
England,0,1,0,Canterbury,E07000106,164553,309,532.534,-0.48,0.508,0.057,0.071,0.005,38,-0.46,-0.089,0.181,0,0.067,58,-0.169,0.577,-0.79,0.188,0.453,0.126,0.783,11.785,-0.559,-0.011,0.619,9.9628,28,17.016,4,2.431,20,12.154,1,0.608,8,4.862
England,0,1,0,Dartford,E07000107,109709,73,1502.863,-0.527,0.507,0.01,0.127,0.006,37.3,-0.46,-0.089,0.072,0,0.067,69.2,-0.169,0.577,-0.812,-0.583,0.453,-0.632,0.733,12.388,1.812,-0.011,0.619,12.1081,36,32.814,5,4.558,30,27.345,1,0.912,6,5.469
England,0,1,0,Dover,E07000108,116969,315,371.33,0.019,0.506,0.02,0.034,0.008,46.4,-0.46,0.912,1.503,24943,0.067,71,-0.169,0.577,1.159,2.008,0.453,0.655,0.793,11.421,-0.559,-0.011,0.619,9.7281,23,19.663,2,1.71,20,17.099,1,0.855,3,2.565
England,0,1,0,Gravesham,E07000109,106385,99,1074.596,-0.393,0.508,0.007,0.172,0.010,39.6,-0.46,0.245,-0.082,0,0.067,62.6,-0.169,0.577,-0.33,0.105,0.453,-0.196,0.763,11.562,-0.559,-0.011,0.619,11.7332,36,33.839,1,0.94,33,31.019,0,0,3,2.82
England,0,1,0,Maidstone,E07000110,169955,393,432.455,-0.49,0.507,0.017,0.06,0.006,41.4,-0.46,-0.089,0.268,0,0.067,55.6,-0.169,0.577,-0.349,-0.641,0.453,-0.049,0.793,11.346,-0.559,-0.011,0.619,10.6754,27,15.887,10,5.884,15,8.826,2,1.177,12,7.061
England,0,1,0,Sevenoaks,E07000111,120293,369,325.997,-0.691,0.514,0.011,0.044,0.003,44.1,-0.46,-1.09,0.013,0,0.067,50.3,-0.169,0.577,-0.068,0.258,0.453,0.507,0.79,11.099,-0.559,-0.011,0.619,10.3268,36,29.927,6,4.988,28,23.276,1,0.831,8,6.65
England,0,1,0,Folkestone and Hythe,E07000112,112578,357,315.345,-0.123,0.505,0.017,0.054,0.009,46.9,-0.46,0.578,1.463,0,0.067,63.4,-0.169,0.577,0.959,1.433,0.453,,0.805,11.435,-0.559,-0.011,,9.6799,21,18.654,3,2.665,17,15.101,0,0,4,3.553
England,0,1,0,Swale,E07000113,148519,374,397.11,1.099,0.505,0.018,0.035,0.005,41.3,-0.46,1.246,0.984,0,0.067,67.1,-0.169,0.577,0.401,0.667,0.453,-0.202,0.775,11.947,-0.559,-0.011,0.619,10.5563,39,26.259,5,3.367,31,20.873,3,2.02,8,5.387
England,0,1,0,Thanet,E07000114,141819,103,1376.883,1.348,0.516,0.018,0.047,0.007,44.7,-0.46,1.58,0.689,0,0.067,78,-0.169,0.577,1.075,2.625,0.453,0.924,0.78,11.479,-0.559,-0.011,0.619,10.2372,39,27.5,8,5.641,27,19.038,2,1.41,12,8.461
England,0,1,0,Tonbridge and Malling,E07000115,130508,240,543.783,-0.691,0.511,0.012,0.042,0.003,42.3,-0.46,-0.757,-0.205,0,0.067,53,-0.169,0.577,-0.395,-0.334,0.453,-0.034,0.795,11.028,-0.559,-0.011,0.619,10.5968,19,14.558,4,3.065,15,11.494,0,0,4,3.065
England,0,1,0,Tunbridge Wells,E07000116,118054,331,356.659,-0.691,0.507,0.021,0.052,0.006,43,-0.46,-0.757,0.319,0,0.067,57.6,-0.169,0.577,-0.76,-0.529,0.453,-0.023,0.798,11.365,-0.559,-0.011,0.619,9.8733,16,13.553,6,5.082,8,6.777,2,1.694,8,6.777
England,0,1,0,Burnley,E07000117,88527,111,797.541,2.955,0.507,0.011,0.127,0.007,39.9,0.199,0.912,0.57,0,0.133,101,0.385,0.376,0.294,1.49,0.232,-0.196,0.833,6.883,-0.559,0.475,0.39,7.9459,23,25.981,3,3.389,20,22.592,0,0,3,3.389
England,0,1,0,Chorley,E07000118,116821,203,575.473,-0.258,0.5,0.027,0.031,0.003,43.4,0.199,-0.089,0.315,0,0.133,71.9,0.385,0.376,0.028,-0.051,0.232,-0.176,0.813,7.742,-0.559,0.475,0.39,7.6108,35,29.96,5,4.28,29,24.824,0,0,6,5.136
England,0,1,0,Fylde,E07000119,79770,166,480.542,-0.318,0.511,0.023,0.029,0.001,50.1,0.199,-0.757,1.31,0,0.133,65.6,0.385,0.376,1.455,0.797,0.232,1.614,0.813,8.049,-0.559,0.475,0.39,6.4481,23,28.833,7,8.775,16,20.058,0,0,7,8.775
England,0,1,0,Hyndburn,E07000120,80815,73,1107.055,1.87,0.506,0.008,0.123,0.008,39.7,0.199,1.913,0.742,0,0.133,94.6,0.385,0.376,0.35,0.914,0.232,-0.273,0.83,7.321,-0.559,0.475,0.39,8.0695,18,22.273,0,0,15,18.561,2,2.475,3,3.712
England,0,1,0,Lancaster,E07000121,144246,576,250.427,0.699,0.506,0.065,0.044,0.004,39.7,0.199,0.245,0.742,4703,0.133,77.2,0.385,0.376,-0.208,0.423,0.232,-0.032,0.878,5.883,1.776,0.475,0.39,6.9923,34,23.571,2,1.387,30,20.798,0,0,4,2.773
England,0,1,0,Pendle,E07000122,91405,169,540.858,2.313,0.504,0.007,0.202,0.009,39.7,0.199,1.246,0.109,0,0.133,90.1,0.385,0.376,0.783,0.562,0.232,-0.061,0.848,6.204,-0.559,0.475,0.39,7.9208,29,31.727,4,4.376,22,24.069,2,2.188,7,7.658
England,0,1,0,Preston,E07000123,141818,142,998.718,1.078,0.493,0.041,0.199,0.008,35.2,0.199,0.912,-0.708,0,0.133,93.1,0.385,0.376,-1.22,-0.404,0.232,-0.88,0.825,7.622,-0.559,0.475,0.39,8.0007,35,24.68,2,1.41,28,19.744,4,2.821,7,4.936
England,0,1,0,Ribble Valley,E07000124,60057,583,103.014,-0.691,0.509,0.021,0.022,0.001,47.9,0.199,-1.424,0.656,0,0.133,64.8,0.385,0.376,0.209,-0.286,0.232,0.744,0.883,5.558,-0.559,0.475,0.39,6.5522,8,13.321,1,1.665,7,11.656,0,0,1,1.665
England,0,1,0,Rossendale,E07000125,70895,138,513.732,0.636,0.507,0.011,0.063,0.004,42.5,0.199,1.246,0.048,0,0.133,82.5,0.385,0.376,0.089,0.73,0.232,-0.383,0.865,5.653,-0.559,0.475,0.39,7.0187,10,14.105,2,2.821,7,9.874,1,1.411,3,4.232
England,0,1,0,South Ribble,E07000126,110527,113,978.115,-0.283,0.511,0.008,0.03,0.001,44.3,0.199,-0.423,1.055,0,0.133,62.8,0.385,0.376,0.029,-0.307,0.232,0.074,0.81,7.965,-0.559,0.475,0.39,7.6678,28,25.333,2,1.81,23,20.809,3,2.714,5,4.524
England,0,1,0,West Lancashire,E07000127,113949,347,328.383,0.091,0.516,0.018,0.019,0.002,44.4,0.199,-0.757,-0.372,0,0.133,71.4,0.385,0.376,0.016,-0.099,0.232,0.203,0.778,8.567,-0.559,0.475,0.39,7.3104,38,33.348,5,4.388,32,28.083,1,0.878,6,5.266
England,0,1,0,Wyre,E07000128,111223,282,394.408,0.687,0.512,0.017,0.018,0.002,49.5,0.199,-0.089,1.673,0,0.133,76,0.385,0.376,2.123,1.094,0.232,1.636,0.82,7.797,-0.559,0.475,0.39,6.5696,21,18.881,1,0.899,19,17.083,1,0.899,2,1.798
England,0,1,0,Blaby,E07000129,100421,130,772.469,-0.691,0.512,0.011,0.091,0.002,43,-0.225,-1.09,0.755,0,0,54.2,-0.293,0.122,0.25,-0.859,0.034,0.293,0.783,10.257,-0.559,0.497,0.495,9.6091,19,18.92,0,0,18,17.925,1,0.996,1,0.996
England,0,1,0,Charnwood,E07000130,182643,279,654.634,-0.499,0.495,0.044,0.127,0.004,38.5,-0.225,-0.757,-0.803,0,0,65.3,-0.293,0.122,-0.978,-0.931,0.034,-0.25,0.765,10.565,-0.559,0.497,0.495,9.272,39,21.353,12,6.57,25,13.688,2,1.095,14,7.665
England,0,1,0,Harborough,E07000131,92499,592,156.248,-0.691,0.506,0.016,0.049,0.002,46.1,-0.225,-1.424,0.59,0,0,50.7,-0.293,0.122,0.145,-1.146,0.034,0.411,0.783,10.122,1.597,0.497,0.495,8.9883,16,17.297,4,4.324,10,10.811,2,2.162,6,6.487
England,0,1,0,Hinckley and Bosworth,E07000132,112423,297,378.529,-0.691,0.509,0.008,0.036,0.002,45,-0.225,-0.423,0.805,0,0,57.7,-0.293,0.122,0.509,-0.407,0.034,0.262,0.78,10.301,-0.559,0.497,0.495,9.1404,22,19.569,2,1.779,19,16.9,1,0.889,3,2.668
England,0,1,0,Melton,E07000133,51100,481,106.237,-0.691,0.511,0.009,0.021,0.003,47.1,-0.225,-0.089,0.275,0,0,54.5,-0.293,0.122,-0.001,-0.69,0.034,0.286,0.778,9.978,-0.559,0.497,0.495,8.6671,16,31.311,7,13.699,8,15.656,1,1.957,8,15.656
England,0,1,0,North West Leicestershire,E07000134,102126,279,366.043,-0.363,0.505,0.008,0.025,0.002,43.9,-0.225,-0.089,0.183,0,0,68.2,-0.293,0.122,0.956,0.215,0.034,0.016,0.79,9.814,-0.559,0.497,0.495,8.6346,30,29.375,8,7.833,21,20.563,1,0.979,9,8.813
England,0,1,0,Oadby and Wigston,E07000135,57056,24,2377.333,-0.691,0.514,0.043,0.272,0.003,42.7,-0.225,-1.09,-0.838,0,0,65,-0.293,0.122,-0.209,0.301,0.034,0.865,0.785,10.074,-0.559,0.497,0.495,9.4226,21,36.806,4,7.011,17,29.795,0,0,4,7.011
England,0,1,0,Boston,E07000136,69366,365,190.044,-0.426,0.503,0.014,0.032,0.008,41.8,1.145,2.581,-0.259,711,0,85.3,0.629,0.662,0.821,1.397,0.688,0.408,0.76,10.762,-0.559,0.604,0.495,9.4071,11,15.858,1,1.442,10,14.416,0,0,1,1.442
England,0,1,0,East Lindsey,E07000137,140741,1765,79.74,0.836,0.512,0.022,0.016,0.003,52,1.145,0.578,1.868,0,0,90.3,0.629,0.662,2.782,2.909,0.688,1.66,0.768,9.647,1.273,0.604,0.495,8.7445,13,9.237,0,0,12,8.526,1,0.711,1,0.711
England,0,1,0,Lincoln,E07000138,99039,36,2751.083,0.978,0.503,0.061,0.045,0.007,33.5,1.145,1.58,-0.08,0,0,112.8,0.629,0.662,-1.343,-0.411,0.688,-1.108,0.75,9.862,-0.559,0.604,0.495,9.589,8,8.078,0,0,6,6.058,2,2.019,2,2.019
England,0,1,0,North Kesteven,E07000139,115985,922,125.797,-0.691,0.512,0.017,0.018,0.001,46.1,1.145,-0.757,1.059,0,0,59.9,0.629,0.662,0.438,-0.226,0.688,0.705,0.763,9.921,-0.559,0.604,0.495,9.2036,22,18.968,5,4.311,16,13.795,0,0,6,5.173
England,0,1,0,South Holland,E07000140,93980,751,125.14,-0.691,0.508,0.01,0.022,0.005,46.2,1.145,1.58,0.295,0,0,85.1,0.629,0.662,1.552,1.046,0.688,1.086,0.755,11.221,-0.559,0.604,0.495,9.3682,15,15.961,0,0,15,15.961,0,0,0,0
England,0,1,0,South Kesteven,E07000141,141853,943,150.427,-0.574,0.518,0.01,0.026,0.002,46.2,1.145,-0.423,0.615,0,0,57.9,0.629,0.662,0.528,0.223,0.688,0.383,0.768,10.339,-0.559,0.604,0.495,9.2777,14,9.869,3,2.115,10,7.05,0,0,4,2.82
England,0,1,0,West Lindsey,E07000142,94869,1156,82.067,0.041,0.511,0.016,0.019,0.002,47.9,1.145,-0.757,1.025,0,0,69,0.629,0.662,1.055,0.718,0.688,0.712,0.755,9.757,-0.559,0.604,0.495,9.0688,3,3.162,0,0,3,3.162,0,0,0,0
England,0,1,0,Breckland,E07000143,139329,1305,106.766,-0.569,0.504,0.022,0.027,0.004,46.4,0.433,0.578,1.244,0,0,54.2,0.879,1.376,0.99,1.034,1.503,0.93,0.765,11.515,-0.559,0.721,0.455,9.651,18,12.919,5,3.589,13,9.33,0,0,5,3.589
England,0,1,0,Broadland,E07000144,129464,552,234.536,-0.691,0.513,0.014,0.024,0.001,48,0.433,-1.09,0.18,0,0,53.3,0.879,1.376,0.859,0.256,1.503,1.219,0.748,12.063,-0.559,0.721,0.455,9.6456,16,12.359,0,0,15,11.586,0,0,1,0.772
England,0,1,0,Great Yarmouth,E07000145,99370,174,571.092,1.648,0.506,0.011,0.032,0.006,45.7,0.433,2.247,0.241,1182,0,79.7,0.879,1.376,1.418,2.172,1.503,0.742,0.755,11.465,-0.559,0.721,0.455,9.7636,21,21.133,0,0,21,21.133,0,0,0,0
England,0,1,0,King's Lynn and West Norfolk,E07000146,151811,1439,105.498,0.058,0.51,0.015,0.028,0.006,47.4,0.433,0.912,0.338,0,0,65.2,0.879,1.376,1.45,1.688,1.503,1.185,0.763,11.588,-0.559,0.721,0.455,9.6613,42,27.666,4,2.635,38,25.031,0,0,4,2.635
England,0,1,0,North Norfolk,E07000147,104552,962,108.682,-0.691,0.513,0.024,0.015,0.002,53.8,0.433,-0.423,1.33,0,0,56.8,0.879,1.376,2.726,2.89,1.503,2.498,0.758,11.399,-0.559,0.721,0.455,9.0466,17,16.26,0,0,17,16.26,0,0,0,0
England,0,1,0,Norwich,E07000148,141137,39,3618.897,1.257,0.504,0.036,0.093,0.005,33.3,0.433,1.246,-0.062,0,0,87.4,0.879,1.376,-1.563,-0.238,1.503,-1.006,0.738,12.572,2.1,0.721,0.455,10.3557,3,2.126,0,0,3,2.126,0,0,0,0
England,0,1,0,South Norfolk,E07000149,138017,908,152.001,-0.691,0.512,0.014,0.025,0.002,46.2,0.433,-1.09,1.081,0,0,49.7,0.879,1.376,0.557,0.298,1.503,0.956,0.755,11.937,-0.559,0.721,0.455,9.5959,14,10.144,2,1.449,11,7.97,1,0.725,3,2.174
England,0,1,0,Corby,E07000150,70827,80,885.338,0.238,0.507,0.004,0.045,0.003,37.4,0.163,2.915,-0.281,0,0,86,-0.349,0.035,-0.245,0.378,-0.038,-1.067,0.785,10.19,-0.559,-0.484,0.495,9.2498,14,19.766,0,0,14,19.766,0,0,0,0
England,0,1,0,Daventry,E07000151,84484,663,127.427,-0.475,0.503,0.025,0.036,0.002,45.1,0.163,-0.757,1.03,0,0,60.3,-0.349,0.035,0.089,-0.559,-0.038,-0.059,0.8,9.601,-0.559,-0.484,0.495,9.1664,21,24.857,1,1.184,20,23.673,0,0,1,1.184
England,0,1,0,East Northamptonshire,E07000152,93906,510,184.129,-0.691,0.506,0.021,0.035,0.002,44.6,0.163,-0.089,0.301,0,0,66.6,-0.349,0.035,0.137,-0.38,-0.038,-0.038,0.773,10.861,-0.559,-0.484,0.495,9.6243,35,37.271,14,14.909,20,21.298,0,0,15,15.973
England,0,1,0,Kettering,E07000153,101266,233,434.618,-0.023,0.509,0.01,0.062,0.003,41.2,0.163,0.912,0.275,0,0,70.1,-0.349,0.035,0.291,0.199,-0.038,-0.251,0.78,10.322,-0.559,-0.484,0.495,9.9042,21,20.737,3,2.962,18,17.775,0,0,3,2.962
England,0,1,0,Northampton,E07000154,225146,81,2779.58,0.167,0.503,0.017,0.156,0.010,37.2,0.163,1.58,-1.071,0,0,84,-0.349,0.035,-0.887,-0.357,-0.038,-0.988,0.788,10.399,1.776,-0.484,0.495,10.4061,63,27.982,7,3.109,51,22.652,3,1.332,12,5.33
England,0,1,0,South Northamptonshire,E07000155,92515,634,145.923,-0.691,0.508,0.008,0.032,0.002,45.2,0.163,-1.09,0.553,0,0,54.4,-0.349,0.035,0.017,-0.603,-0.038,-0.004,0.8,9.935,-0.559,-0.484,0.495,9.4674,18,19.456,1,1.081,17,18.375,0,0,1,1.081
England,0,1,0,Wellingborough,E07000156,79478,163,487.595,-0.084,0.509,0.01,0.127,0.004,41.9,0.163,1.58,0.331,0,0,79.9,-0.349,0.035,0.308,0.812,-0.038,-0.184,0.783,10.644,-0.559,-0.484,0.495,10.0602,15,18.873,2,2.516,13,16.357,0,0,2,2.516
England,0,1,0,Craven,E07000163,56832,1177,48.285,-0.691,0.515,0.019,0.026,0.004,50.1,0.715,-1.424,0.958,0,0,40.8,0.467,1.055,0.683,0.341,1.143,1.328,0.843,5.949,-0.559,1.06,0.403,6.2985,25,43.989,6,10.557,13,22.874,4,7.038,12,21.115
England,0,1,0,Hambleton,E07000164,91134,1311,69.515,-0.691,0.509,0.02,0.017,0.002,49.4,0.715,-1.758,1.132,0,0,49.8,0.467,1.055,0.842,0.793,1.143,0.909,0.773,8.483,1.561,1.06,0.403,7.2011,26,28.529,5,5.486,21,23.043,0,0,5,5.486
England,0,1,0,Harrogate,E07000165,160533,1308,122.732,-0.6,0.511,0.026,0.039,0.004,47,0.715,-1.09,0.835,0,0,60.1,0.467,1.055,0.249,0.192,1.143,0.601,0.77,8.26,-0.559,1.06,0.403,7.0806,44,27.409,16,9.967,25,15.573,1,0.623,19,11.836
England,0,1,0,Richmondshire,E07000166,53244,1319,40.367,-0.691,0.467,0.089,0.047,0.003,43.9,0.715,-0.757,0.366,0,0,59.9,0.467,1.055,-0.709,-0.144,1.143,-0.126,0.878,3.981,-0.559,1.06,0.403,6.3532,9,16.903,0,0,8,15.025,1,1.878,1,1.878
England,0,1,0,Ryedale,E07000167,54920,1507,36.443,-0.691,0.51,0.022,0.014,0.003,50,0.715,-1.09,0.071,0,0,43.2,0.467,1.055,1.206,1.412,1.143,1.318,0.763,9.717,-0.559,1.06,0.403,7.4078,8,14.567,0,0,7,12.746,1,1.821,1,1.821
England,0,1,0,Scarborough,E07000168,108736,816,133.255,0.515,0.514,0.022,0.025,0.004,49.7,0.715,0.245,1.364,0,0,77.6,0.467,1.055,1.467,1.978,1.143,1.217,0.765,8.61,-0.559,1.06,0.403,7.4835,21,19.313,8,7.357,11,10.116,2,1.839,10,9.197
England,0,1,0,Selby,E07000169,89106,599,148.758,-0.501,0.509,0.009,0.017,0.004,44.6,0.715,-0.757,0.064,0,0,64.1,0.467,1.055,0.03,0.026,1.143,-0.12,0.71,10.11,-0.559,1.06,0.403,8.2161,11,12.345,2,2.245,8,8.978,1,1.122,3,3.367
England,0,1,0,Ashfield,E07000170,127151,110,1155.918,0.852,0.509,0.011,0.023,0.003,42.1,1.258,0.912,0.179,0,0.067,82.2,-0.02,-0.028,0.683,0.824,-0.121,-0.254,0.775,9.208,-0.559,0.876,0.495,8.4402,45,35.391,9,7.078,33,25.953,2,1.573,12,9.438
England,0,1,0,Bassetlaw,E07000171,116839,638,183.133,-0.012,0.504,0.026,0.027,0.003,45.6,1.258,0.578,-0.017,0,0.067,74.5,-0.02,-0.028,0.906,0.415,-0.121,0.232,0.728,10.289,-0.559,0.876,0.495,8.5489,14,11.982,3,2.568,11,9.415,0,0,3,2.568
England,0,1,0,Broxtowe,E07000172,113272,80,1415.9,-0.691,0.503,0.008,0.074,0.003,43.2,1.258,-0.423,-0.463,0,0.067,60.8,-0.02,-0.028,0.05,-0.291,-0.121,0.21,0.775,9.821,-0.559,0.876,0.495,9.0226,33,29.133,3,2.648,30,26.485,0,0,3,2.648
