Country,Scotland,England,Wales,Local_Authority,Area_Code,Population_mid_2018,Area_sq_km,Density_People_sq_km,Local_Proportion_Decile_1_Z_Ind_IMD,Females_2018,Lives_In_Communal,BAME_Including_Jews,Over_1_5_Per_Room,Median_Age_2018,Obese_Z_Ind,Current_Smoking_Z_Ind,Ex_Smoker_Z_Ind,Tonnes_Port_Over_750,Passengers_To_From_Pop_Stand_Normalised,Age_Standardised_CVD_Deaths_U75_100000,Diabetes_Prevalence_Z_Ind,RA_Z_Ind,HTN_Z_Ind,COPD_Z_Ind,Cancer_Z_Ind,CKD_Z_Ind,Average_Humid_23_2_1_3_8_3_15_3,Average_tempHighCel_23_2_1_3_8_3_15_3,Coronavirus_Google_010220_190320,Dementia_Z_Ind,Self_Funders_2017,PM_2_5_Total_2018,Death_Registrations_Covid_Week_16,Death_Registrations_Covid_Week_16_Per_100000,Death_Registrations_Care_Home_Covid_Week_16,Death_Registrations_Care_Home_Covid_Week_16_Per_100000,Death_Registrations_Hospital_Covid_Week_16,Death_Registrations_Hospital_Covid_Week_16_Per_100000,Death_Registrations_Home_Covid_Week_16,Death_Registrations_Home_Covid_Week_16_Per_100000,Death_Registrations_OoHosp_Week_16,Death_Registrations_OoHosp_Week_16_Per_100000
England,0,1,0,Gedling,E07000173,117786,120,981.55,-0.567,0.513,0.007,0.07,0.003,44,1.258,-0.423,0.15,0,0.067,66.6,-0.02,-0.028,0.274,0.141,-0.121,0.304,0.768,9.554,1.776,0.876,0.495,8.9966,39,33.111,9,7.641,29,24.621,1,0.849,10,8.49
England,0,1,0,Mansfield,E07000174,108841,77,1413.519,0.729,0.508,0.009,0.028,0.004,42.1,1.258,1.246,0.587,0,0.067,77.4,-0.02,-0.028,0.868,1.242,-0.121,-0.145,0.755,9.785,-0.559,0.876,0.495,8.441,39,35.832,4,3.675,30,27.563,1,0.919,9,8.269
England,0,1,0,Newark and Sherwood,E07000175,121566,651,186.737,-0.283,0.508,0.02,0.025,0.003,45.2,1.258,-0.089,0.029,0,0.067,64.3,-0.02,-0.028,0.397,0.514,-0.121,0.342,0.75,10.072,-0.559,0.876,0.495,8.9479,33,27.146,8,6.581,24,19.742,1,0.823,9,7.403
England,0,1,0,Rushcliffe,E07000176,117671,409,287.704,-0.691,0.506,0.021,0.071,0.002,43.9,1.258,-2.092,-0.128,0,0.067,49.9,-0.02,-0.028,-0.638,-0.634,-0.121,0.4,0.755,10.233,-0.559,0.876,0.495,8.8271,23,19.546,7,5.949,15,12.747,1,0.85,8,6.799
England,0,1,0,Cherwell,E07000177,149161,589,253.244,-0.691,0.504,0.021,0.079,0.006,41.1,-0.536,-0.089,0.791,0,0.133,54.3,-1.526,-0.504,0.005,-0.512,-0.461,-0.409,0.81,10.085,-0.559,-0.278,0.619,10.2579,42,28.157,17,11.397,24,16.09,1,0.67,18,12.067
England,0,1,0,Oxford,E07000178,154327,46,3354.935,-0.577,0.49,0.123,0.23,0.016,29,-0.536,-0.757,-2.211,0,0.133,69.1,-1.526,-0.504,-2.923,-1.827,-0.461,-1.979,0.805,10.499,2.135,-0.278,0.619,10.8641,36,23.327,11,7.128,16,10.368,7,4.536,20,12.959
England,0,1,0,South Oxfordshire,E07000179,140504,679,206.928,-0.691,0.507,0.021,0.041,0.003,44.3,-0.536,-1.09,-0.084,0,0.133,42.6,-1.526,-0.504,-0.494,-0.685,-0.461,0.26,0.81,10.843,-0.559,-0.278,0.619,9.9215,32,22.775,11,7.829,21,14.946,0,0,11,7.829
England,0,1,0,Vale of White Horse,E07000180,133732,578,231.37,-0.691,0.502,0.024,0.052,0.002,42.6,-0.536,-1.09,0.485,0,0.133,45.8,-1.526,-0.504,-0.403,-0.494,-0.461,0.248,0.815,10.396,-0.559,-0.278,0.619,9.9914,63,47.109,35,26.172,26,19.442,2,1.496,37,27.667
England,0,1,0,West Oxfordshire,E07000181,109800,714,153.782,-0.691,0.508,0.023,0.033,0.003,44.4,-0.536,-1.09,0.917,0,0.133,44.9,-1.526,-0.504,-0.305,-0.693,-0.461,0.256,0.828,9.614,-0.559,-0.278,0.619,9.5659,33,30.055,11,10.018,21,19.126,1,0.911,12,10.929
England,0,1,0,Mendip,E07000187,114881,739,155.455,-0.546,0.513,0.03,0.021,0.004,46.6,-0.178,0.245,1.542,0,0,55.2,0.885,1.027,0.377,0.969,1.131,0.582,0.853,9.425,-0.559,0.912,0.498,8.1116,8,6.964,1,0.87,6,5.223,0,0,2,1.741
England,0,1,0,Sedgemoor,E07000188,122791,564,217.715,-0.148,0.509,0.013,0.017,0.003,46.5,-0.178,0.912,1.492,0,0,59.1,0.885,1.027,1.139,1.383,1.131,0.733,0.813,10.36,0.088,0.912,0.498,8.1804,15,12.216,2,1.629,12,9.773,1,0.814,3,2.443
England,0,1,0,South Somerset,E07000189,167861,959,175.038,-0.599,0.509,0.021,0.02,0.003,47.2,-0.178,0.245,1.148,0,0,58.2,0.885,1.027,0.737,0.718,1.131,1.032,0.82,10.592,-0.559,0.912,0.498,7.9176,14,8.34,6,3.574,8,4.766,0,0,6,3.574
England,0,1,0,Cannock Chase,E07000192,100109,79,1267.203,-0.374,0.504,0.007,0.023,0.004,42.6,0.397,0.578,0.289,0,0,77,-0.016,1.222,0.326,-0.142,1.284,-0.445,0.793,9.724,-0.559,0.351,0.414,8.5356,36,35.961,5,4.995,31,30.966,0,0,5,4.995
England,0,1,0,East Staffordshire,E07000193,118574,387,306.393,-0.294,0.498,0.018,0.096,0.004,42.1,0.397,0.245,-0.467,0,0,70.8,-0.016,1.222,0.354,0.017,1.284,-0.073,0.79,9.781,-0.559,0.351,0.414,8.4018,54,45.541,7,5.903,43,36.264,3,2.53,11,9.277
England,0,1,0,Lichfield,E07000194,103965,331,314.094,-0.691,0.505,0.017,0.033,0.003,46.3,0.397,-1.09,0.839,0,0,59.8,-0.016,1.222,0.525,-0.218,1.284,0.459,0.763,10.688,-0.559,0.351,0.414,8.5628,52,50.017,6,5.771,41,39.436,4,3.847,11,10.58
England,0,1,0,Newcastle-under-Lyme,E07000195,129490,211,613.697,-0.453,0.503,0.034,0.051,0.003,41.9,0.397,-0.089,-0.089,0,0,78.1,-0.016,1.222,-0.136,0.057,1.284,0.085,0.798,9.394,-0.559,0.351,0.414,7.6252,42,32.435,9,6.95,32,24.712,1,0.772,10,7.723
England,0,1,0,South Staffordshire,E07000196,112126,407,275.494,-0.691,0.499,0.018,0.041,0.002,47.7,0.397,-1.09,0.465,0,0,61.1,-0.016,1.222,0.651,0.002,1.284,0.668,0.778,10.429,-0.559,0.351,0.414,8.4542,46,41.025,6,5.351,39,34.782,1,0.892,7,6.243
England,0,1,0,Stafford,E07000197,135880,598,227.224,-0.691,0.5,0.025,0.051,0.003,45.2,0.397,-0.423,-0.029,0,0,52.9,-0.016,1.222,0.186,-0.121,1.284,0.365,0.785,10.056,-0.559,0.351,0.414,7.6986,29,21.342,3,2.208,25,18.399,1,0.736,4,2.944
England,0,1,0,Staffordshire Moorlands,E07000198,98397,576,170.828,-0.691,0.506,0.013,0.013,0.002,48.2,0.397,-0.757,0.237,0,0,56.4,-0.016,1.222,1.108,0.565,1.284,0.796,0.83,8.118,-0.559,0.351,0.414,6.9631,21,21.342,4,4.065,15,15.244,2,2.033,6,6.098
England,0,1,0,Tamworth,E07000199,76678,31,2473.484,0.055,0.51,0.005,0.027,0.004,41.2,0.397,0.578,-0.181,0,0,71.6,-0.016,1.222,-0.037,-0.189,1.284,-0.805,0.758,10.681,-0.559,0.351,0.414,9.3209,30,39.125,0,0,29,37.82,0,0,1,1.304
England,0,1,0,Babergh,E07000200,91401,594,153.874,-0.691,0.512,0.018,0.023,0.002,48.5,0.398,-0.757,0.77,0,0,47.9,0.654,0.525,0.947,0.783,0.331,0.99,0.76,11.792,-0.559,0.743,0.455,9.9836,15,16.411,2,2.188,13,14.223,0,0,2,2.188
England,0,1,0,Ipswich,E07000202,137532,40,3438.3,0.652,0.5,0.016,0.111,0.007,37.8,0.398,1.246,-0.327,2071,0,85,0.654,0.525,-0.522,-0.106,0.331,-0.604,0.755,12.036,1.668,0.743,0.455,10.9676,39,28.357,4,2.908,32,23.267,2,1.454,7,5.09
England,0,1,0,Mid Suffolk,E07000203,102493,871,117.673,-0.691,0.505,0.015,0.022,0.002,47.6,0.398,-1.09,0.393,0,0,43,0.654,0.525,0.505,0.362,0.331,0.7,0.76,11.613,-0.559,0.743,0.455,9.9134,21,20.489,6,5.854,15,14.635,0,0,6,5.854
England,0,1,0,Elmbridge,E07000207,136626,95,1438.168,-0.691,0.515,0.011,0.103,0.004,42.7,-1.577,-1.758,-0.319,0,0.267,51.6,-1.295,-0.323,-0.661,-1.426,-0.349,0.133,0.765,12.043,-0.559,0.196,0.619,11.0702,46,33.669,7,5.123,31,22.69,4,2.928,15,10.979
England,0,1,0,Epsom and Ewell,E07000208,79928,34,2350.824,-0.691,0.513,0.014,0.144,0.004,41.5,-1.577,-1.424,-1.18,0,0.267,48.4,-1.295,-0.323,-1.024,-1.031,-0.349,0.113,0.765,11.854,-0.559,0.196,0.619,11.279,39,48.794,2,2.502,35,43.789,1,1.251,4,5.005
England,0,1,0,Guildford,E07000209,147889,271,545.716,-0.691,0.5,0.046,0.093,0.005,37.5,-1.577,-1.424,-0.504,0,0.267,45.7,-1.295,-0.323,-1.618,-1.315,-0.349,-0.449,0.783,11.815,2.135,0.196,0.619,10.3606,22,14.876,6,4.057,16,10.819,0,0,6,4.057
England,0,1,0,Mole Valley,E07000210,87253,258,338.19,-0.691,0.512,0.016,0.052,0.004,47.1,-1.577,-1.424,0.027,0,0.267,41.9,-1.295,-0.323,0.206,-0.438,-0.349,0.992,0.788,11.592,-0.559,0.196,0.619,10.2431,42,48.136,6,6.877,35,40.113,1,1.146,7,8.023
England,0,1,0,Reigate and Banstead,E07000211,147757,129,1145.403,-0.691,0.512,0.025,0.096,0.005,41.4,-1.577,-1.09,0.291,0,0.267,57.6,-1.295,-0.323,-0.535,-1.079,-0.349,0.04,0.81,10.283,-0.559,0.196,0.619,10.4995,85,57.527,28,18.95,56,37.9,1,0.677,29,19.627
England,0,1,0,Runnymede,E07000212,88000,78,1128.205,-0.691,0.514,0.039,0.113,0.006,38,-1.577,-0.423,-0.511,0,0.267,58.3,-1.295,-0.323,-0.94,-1.015,-0.349,-0.132,0.773,11.828,-0.559,0.196,0.619,11.1906,25,28.409,3,3.409,21,23.864,1,1.136,4,4.545
England,0,1,0,Spelthorne,E07000213,99334,45,2207.422,-0.691,0.506,0.008,0.129,0.008,41.7,-1.577,-0.089,-0.515,0,0.267,65,-1.295,-0.323,-0.189,-0.018,-0.349,0.136,0.75,11.931,-0.559,0.196,0.619,11.5693,37,37.248,11,11.074,24,24.161,2,2.013,13,13.087
England,0,1,0,Surrey Heath,E07000214,88874,95,935.516,-0.691,0.505,0.02,0.1,0.004,43.8,-1.577,-1.09,-0.939,0,0.267,43.2,-1.295,-0.323,-0.518,-1.246,-0.349,0.065,0.795,11.117,-0.559,0.196,0.619,10.8219,14,15.753,2,2.25,12,13.502,0,0,2,2.25
England,0,1,0,Tandridge,E07000215,87496,248,352.806,-0.691,0.513,0.025,0.063,0.005,44.2,-1.577,-0.757,0.59,0,0.267,53.3,-1.295,-0.323,-0.418,-1.2,-0.349,0.449,0.793,11.06,-0.559,0.196,0.619,10.1293,25,28.573,5,5.715,20,22.858,0,0,5,5.715
England,0,1,0,Waverley,E07000216,125610,345,364.087,-0.691,0.51,0.036,0.042,0.005,44.6,-1.577,-1.758,0.455,0,0.267,41,-1.295,-0.323,-0.068,-0.74,-0.349,0.757,0.798,11.186,-0.559,0.196,0.619,9.5288,32,25.476,12,9.553,19,15.126,0,0,13,10.349
England,0,1,0,Woking,E07000217,101167,64,1580.734,-0.691,0.501,0.009,0.166,0.011,40.8,-1.577,-1.09,-0.305,0,0.267,53.5,-1.295,-0.323,-1.113,-1.379,-0.349,-0.308,0.783,11.587,-0.559,0.196,0.619,10.79,15,14.827,4,3.954,11,10.873,0,0,4,3.954
England,0,1,0,North Warwickshire,E07000218,64850,284,228.345,-0.441,0.507,0.009,0.021,0.003,45.6,-0.499,-0.089,0.458,0,0,72.3,0.004,0.277,0.834,0.337,0.147,0.121,0.763,10.324,-0.559,-0.014,0.414,9.0412,24,37.008,4,6.168,20,30.84,0,0,4,6.168
England,0,1,0,Nuneaton and Bedworth,E07000219,128902,79,1631.671,-0.104,0.509,0.007,0.087,0.003,41.4,-0.499,0.578,-0.06,0,0,79.6,0.004,0.277,0.495,0.272,0.147,-0.18,0.78,10.311,-0.559,-0.014,0.414,9.5475,52,40.341,6,4.655,43,33.359,3,2.327,9,6.982
England,0,1,0,Rugby,E07000220,107194,351,305.396,-0.691,0.502,0.019,0.096,0.006,41.3,-0.499,0.578,0.446,0,0,66.2,0.004,0.277,-0.33,-0.534,0.147,0.009,0.785,10.058,-0.559,-0.014,0.414,9.3394,22,20.524,7,6.53,13,12.128,2,1.866,9,8.396
England,0,1,0,Stratford-on-Avon,E07000221,127580,978,130.45,-0.691,0.513,0.014,0.028,0.002,48.1,-0.499,-1.09,0.652,0,0,52.1,0.004,0.277,0.912,0.243,0.147,1.04,0.795,10.114,-0.559,-0.014,0.414,8.6291,40,31.353,6,4.703,30,23.515,1,0.784,10,7.838
England,0,1,0,Warwick,E07000222,142484,283,503.477,-0.691,0.5,0.022,0.11,0.003,39.8,-0.499,-1.09,-0.249,0,0,58.9,0.004,0.277,-1.095,-1.097,0.147,-0.184,0.775,10.468,-0.559,-0.014,0.414,9.3114,33,23.16,4,2.807,27,18.949,1,0.702,6,4.211
England,0,1,0,Adur,E07000223,63869,42,1520.69,-0.691,0.514,0.012,0.045,0.004,45.5,-0.463,-0.089,1.913,2124,0,57,0.149,0.301,0.47,1.436,0.184,1.112,0.818,11,-0.559,1.083,0.619,10.496,8,12.526,2,3.131,3,4.697,0,0,5,7.829
England,0,1,0,Arun,E07000224,159827,221,723.199,-0.286,0.519,0.025,0.031,0.005,49.4,-0.463,0.245,1.552,0,0.2,68.4,0.149,0.301,1.531,1.527,0.184,2.012,0.8,11.354,-0.559,1.083,0.619,9.6728,19,11.888,2,1.251,17,10.637,0,0,2,1.251
England,0,1,0,Chichester,E07000225,120750,786,153.626,-0.691,0.518,0.026,0.032,0.003,48.9,-0.463,-0.757,0.939,0,0.2,56.9,0.149,0.301,1.389,1.539,0.184,1.624,0.835,9.828,-0.559,1.083,0.619,9.3541,25,20.704,9,7.453,15,12.422,1,0.828,10,8.282
England,0,1,0,Crawley,E07000226,112448,45,2498.844,-0.546,0.498,0.007,0.202,0.012,37.2,-0.463,0.578,-0.383,0,0.2,71.9,0.149,0.301,-1.241,-0.204,0.184,-0.919,0.8,11.456,1.812,1.083,0.619,10.863,29,25.79,3,2.668,26,23.122,0,0,3,2.668
England,0,1,0,Horsham,E07000227,142217,530,268.334,-0.691,0.514,0.02,0.041,0.003,46.1,-0.463,-1.424,0.334,0,0.2,41.2,0.149,0.301,-0.042,-0.167,0.184,0.643,0.8,11.344,-0.559,1.083,0.619,9.7453,30,21.095,5,3.516,21,14.766,2,1.406,9,6.328
England,0,1,0,Mid Sussex,E07000228,149716,334,448.251,-0.691,0.513,0.018,0.051,0.004,43.7,-0.463,-1.424,0.261,0,0.2,49.3,0.149,0.301,-0.396,-1.07,0.184,0.387,0.81,10.903,-0.559,1.083,0.619,9.9458,51,34.064,16,10.687,35,23.378,0,0,16,10.687
England,0,1,0,Worthing,E07000229,110025,33,3334.091,-0.691,0.518,0.018,0.064,0.005,44.8,-0.463,-0.089,1.471,0,0.2,71.4,0.149,0.301,0.207,0.767,0.184,0.946,0.805,11.224,1.812,1.083,0.619,10.5026,14,12.724,4,3.636,10,9.089,0,0,4,3.636
England,0,1,0,Bromsgrove,E07000234,98662,217,454.664,-0.691,0.508,0.03,0.043,0.001,45.5,0.688,-1.09,0.828,0,0,58.5,0.396,1.34,0.259,-0.48,1.48,0.887,0.798,9.518,-0.559,0.1,0.414,8.8333,52,52.705,10,10.136,40,40.542,0,0,12,12.163
England,0,1,0,Malvern Hills,E07000235,78113,577,135.378,-0.48,0.513,0.03,0.025,0.003,50.5,0.688,-1.09,0.598,0,0,42.1,0.396,1.34,0.985,1.036,1.48,1.598,0.788,10.404,-0.559,0.1,0.414,7.967,17,21.763,5,6.401,11,14.082,1,1.28,6,7.681
England,0,1,0,Redditch,E07000236,84989,54,1573.87,0.174,0.503,0.006,0.08,0.006,40.1,0.688,0.912,-0.283,0,0,72.6,0.396,1.34,-0.261,0.296,1.48,-0.802,0.795,9.922,-0.559,0.1,0.414,8.6176,21,24.709,3,3.53,17,20.003,1,1.177,4,4.706
England,0,1,0,Worcester,E07000237,101891,33,3087.606,0.517,0.506,0.019,0.066,0.004,38.3,0.688,0.578,-0.536,0,0,77.7,0.396,1.34,-0.834,-0.796,1.48,-0.708,0.79,10.433,-0.559,0.1,0.414,8.875,18,17.666,1,0.981,15,14.722,0,0,3,2.944
England,0,1,0,Wychavon,E07000238,127340,664,191.777,-0.691,0.511,0.012,0.022,0.003,48,0.688,-0.089,0.353,0,0,50.2,0.396,1.34,0.745,0.402,1.48,0.92,0.795,10.585,-0.559,0.1,0.414,8.514,36,28.271,7,5.497,23,18.062,2,1.571,13,10.209
England,0,1,0,Wyre Forest,E07000239,101062,195,518.267,-0.106,0.507,0.01,0.028,0.003,46.5,0.688,0.578,0.766,0,0,75.1,0.396,1.34,1.893,1.183,1.48,0.639,0.78,10.45,-0.559,0.1,0.414,8.3133,40,39.58,6,5.937,32,31.664,2,1.979,8,7.916
England,0,1,0,St Albans,E07000240,147373,161,915.36,-0.691,0.51,,0.127,0.006,40.9,-0.737,-1.758,-0.72,0,0,51.5,-1.079,-0.188,-0.997,-1.139,-0.325,-0.167,0.793,10.7,-0.559,-0.326,0.455,10.4691,53,35.963,10,6.786,43,29.178,0,0,10,6.786
England,0,1,0,Welwyn Hatfield,E07000241,122746,130,944.2,-0.691,0.508,,0.167,0.006,35.4,-0.737,-0.423,-0.553,0,0,60.4,-1.079,-0.188,-1.648,-1.287,-0.325,-0.535,0.783,11.081,-0.559,-0.326,0.455,10.5818,44,35.846,9,7.332,32,26.07,2,1.629,12,9.776
England,0,1,0,East Hertfordshire,E07000242,148105,476,311.145,-0.691,0.51,,0.048,0.003,42.6,-0.737,-1.09,-0.315,0,0,50.3,-1.079,-0.188,-0.611,-1.145,-0.325,-0.342,0.78,11.014,-0.559,-0.326,0.455,10.0753,41,27.683,13,8.778,23,15.53,4,2.701,18,12.154
England,0,1,0,Stevenage,E07000243,87754,26,3375.154,-0.691,0.507,,0.125,0.006,38.1,-0.737,0.578,0.163,0,0,78.8,-1.079,-0.188,-0.423,-0.157,-0.325,-0.737,0.788,10.708,-0.559,-0.326,0.455,10.2074,15,17.093,3,3.419,12,13.675,0,0,3,3.419
England,0,1,0,East Suffolk,E07000244,248249,1262,196.711,-0.039,0.513,,,,48.9,,,,28268,0,,,,,,,,,,-0.559,,,9.6517,65,26.183,6,2.417,55,22.155,4,1.611,10,4.028
England,0,1,0,West Suffolk,E07000245,178881,1035,172.832,-0.691,0.496,,,,41.1,,,,0,0,,,,,,,,,,-0.559,,,,15,8.385,0,0,14,7.826,1,0.559,1,0.559
England,0,1,0,Somerset West and Taunton,E07000246,153866,1188,129.517,-0.367,0.515,,,,47.5,,,,0,0,,,,,,,,,,-0.559,,,6.2886,10,6.499,1,0.65,7,4.549,0,0,3,1.95
England,0,1,0,Bolton,E08000001,285372,140,2038.371,1.567,0.504,0.007,0.182,0.009,38.8,1.789,0.912,-0.526,0,0.2,97,0.77,0.113,-0.249,0.393,-0.006,-0.393,0.803,7.869,1.381,-0.144,0.39,8.4678,105,36.794,22,7.709,77,26.982,3,1.051,28,9.812
England,0,1,0,Bury,E08000002,190108,99,1920.283,0.26,0.51,0.011,0.162,0.006,40.4,0.569,0.245,-0.447,0,0.2,88,0.057,-0.126,0.668,0.179,-0.233,-0.292,0.778,8.572,-0.559,0.731,0.39,8.2247,84,44.185,12,6.312,68,35.769,3,1.578,16,8.416
England,0,1,0,Manchester,E08000003,547627,116,4720.922,3.424,0.493,0.044,0.339,0.019,30,-0.585,1.58,-1.911,6789,0.2,132.8,-1.531,-1.478,-1.86,-1.002,-1.179,-2.265,0.753,9.442,1.471,-1.711,0.39,8.679,152,27.756,21,3.835,123,22.461,7,1.278,29,5.296
England,0,1,0,Oldham,E08000004,235623,142,1659.317,2.211,0.507,0.008,0.225,0.016,37.1,1.398,1.246,-0.648,0,0.2,104.7,0.969,0.701,0.296,0.503,0.844,-0.476,0.828,6.428,-0.559,-0.238,0.39,8.2753,119,50.504,28,11.883,83,35.226,7,2.971,36,15.279
England,0,1,0,Rochdale,E08000005,220001,158,1392.411,2.149,0.506,0.01,0.184,0.011,38.1,1.3,1.58,-0.564,0,0.2,109.9,1.307,0.889,0.245,0.461,1,-0.538,0.785,7.831,-0.559,-0.763,0.39,8.0288,98,44.545,10,4.545,82,37.273,6,2.727,16,7.273
England,0,1,0,Salford,E08000006,254408,97,2622.763,2.163,0.495,0.024,0.13,0.008,35,1.096,1.58,-0.539,0,0.2,102.9,-1.267,-0.919,-0.6,0.109,-0.682,-0.975,0.753,9.6,1.453,-0.359,0.39,8.714,171,67.215,58,22.798,109,42.845,4,1.572,62,24.37
England,0,1,0,Stockport,E08000007,291775,126,2315.675,0.16,0.51,0.008,0.084,0.003,42.5,-0.311,-0.089,0.072,0,0.2,64.4,0.028,-0.589,0.219,0.281,-0.517,0.275,0.783,8.468,1.525,0.521,0.39,8.0512,121,41.47,30,10.282,86,29.475,5,1.714,35,11.996
England,0,1,0,Tameside,E08000008,225197,103,2186.379,1.266,0.509,0.007,0.091,0.006,40.2,0.379,1.58,0.561,0,0.2,102.6,0.696,0.216,0.531,0.76,0.116,-0.473,0.773,8.437,-0.559,0.188,0.39,8.3712,95,42.185,14,6.217,73,32.416,5,2.22,22,9.769
England,0,1,0,Trafford,E08000009,236370,106,2229.906,-0.209,0.511,0.006,0.155,0.005,40.6,-0.037,-0.757,-0.34,0,0.2,67,-0.574,0.145,-0.802,-0.324,0.08,-0.116,0.76,9.35,1.884,0.239,0.39,8.2388,67,28.345,11,4.654,51,21.576,2,0.846,16,6.769
England,0,1,0,Wigan,E08000010,326088,188,1734.511,0.879,0.501,0.006,0.027,0.003,42.2,1.202,0.245,0.456,0,0.2,93.5,-0.188,0.317,0.19,0.511,0.185,-0.453,0.755,9.281,-0.559,-0.097,0.39,7.961,95,29.133,8,2.453,85,26.067,1,0.307,10,3.067
England,0,1,0,Knowsley,E08000011,149571,87,1719.207,3.775,0.525,0.006,0.028,0.003,39.6,1.739,1.58,-0.106,0,0.067,99.6,0.383,0.924,0.581,1.726,1.052,-0.451,0.763,8.758,-0.559,-0.47,0.39,8.9456,52,34.766,3,2.006,47,31.423,2,1.337,5,3.343
England,0,1,0,Liverpool,E08000012,494814,112,4417.982,3.938,0.501,0.035,0.115,0.007,34.7,0.903,1.246,-0.803,32613,0.067,102,-1.112,-0.5,-0.699,0.176,-0.459,-1.157,0.768,8.583,1.561,-0.786,0.39,9.3334,294,59.416,52,10.509,219,44.259,16,3.234,75,15.157
England,0,1,0,St. Helens,E08000013,180049,136,1323.89,1.627,0.508,0.008,0.02,0.003,43,0.876,0.245,0.469,0,0.067,89,0.533,0.586,0.72,0.809,0.474,-0.017,0.748,9.363,-0.559,0.265,0.39,8.3773,63,34.99,11,6.109,49,27.215,3,1.666,14,7.776
England,0,1,0,Sefton,E08000014,275396,155,1776.748,1.222,0.519,0.015,0.027,0.004,46.4,0.324,-0.089,0.564,0,0.067,73,1.077,0.805,1.019,1.091,0.968,0.8,0.775,8.385,-0.559,1.118,0.39,7.8618,119,43.211,18,6.536,95,34.496,4,1.452,24,8.715
England,0,1,0,Wirral,E08000015,323235,157,2058.822,1.71,0.516,0.011,0.031,0.002,44.3,0.921,0.245,0.405,0,0.067,76.7,0.523,-0.141,0.582,0.945,-0.263,0.426,0.765,8.854,1.453,0.815,0.39,8.0131,164,50.737,29,8.972,127,39.29,5,1.547,37,11.447
England,0,1,0,Barnsley,E08000016,245199,329,745.286,1.38,0.506,0.007,0.022,0.003,42.5,3.662,1.246,0.276,0,0,86.1,0.342,0.117,1.021,1.045,0.009,-0.148,0.743,8.875,-0.559,-0.168,0.403,7.4596,68,27.733,11,4.486,50,20.392,5,2.039,18,7.341
England,0,1,0,Doncaster,E08000017,310542,568,546.729,1.565,0.503,0.017,0.048,0.005,41.3,2.251,1.58,0.208,0,0,80.3,0.386,0.594,0.811,1.051,0.487,-0.127,0.698,10.388,-0.559,0.296,0.403,8.5418,54,17.389,2,0.644,46,14.813,6,1.932,8,2.576
