Country,Scotland,England,Wales,Local_Authority,Area_Code,Population_mid_2018,Area_sq_km,Density_People_sq_km,Local_Proportion_Decile_1_Z_Ind_IMD,Females_2018,Lives_In_Communal,BAME_Including_Jews,Over_1_5_Per_Room,Median_Age_2018,Obese_Z_Ind,Current_Smoking_Z_Ind,Ex_Smoker_Z_Ind,Tonnes_Port_Over_750,Passengers_To_From_Pop_Stand_Normalised,Age_Standardised_CVD_Deaths_U75_100000,Diabetes_Prevalence_Z_Ind,RA_Z_Ind,HTN_Z_Ind,COPD_Z_Ind,Cancer_Z_Ind,CKD_Z_Ind,Average_Humid_23_2_1_3_8_3_15_3,Average_tempHighCel_23_2_1_3_8_3_15_3,Coronavirus_Google_010220_190320,Dementia_Z_Ind,Self_Funders_2017,PM_2_5_Total_2018,Death_Registrations_Covid_Week_16,Death_Registrations_Covid_Week_16_Per_100000,Death_Registrations_Care_Home_Covid_Week_16,Death_Registrations_Care_Home_Covid_Week_16_Per_100000,Death_Registrations_Hospital_Covid_Week_16,Death_Registrations_Hospital_Covid_Week_16_Per_100000,Death_Registrations_Home_Covid_Week_16,Death_Registrations_Home_Covid_Week_16_Per_100000,Death_Registrations_OoHosp_Week_16,Death_Registrations_OoHosp_Week_16_Per_100000
England,0,1,0,Rotherham,E08000018,264671,287,922.199,1.36,0.509,0.008,0.064,0.006,42.1,1.746,0.912,-0.137,0,0,85.1,0.52,0.525,0.879,0.744,0.328,-0.05,0.72,9.735,-0.559,0.912,0.403,7.9883,87,32.871,30,11.335,52,19.647,5,1.889,35,13.224
England,0,1,0,Sheffield,E08000019,582506,368,1582.897,1.57,0.502,0.025,0.164,0.013,35.4,-0.169,-0.089,-0.407,0,0,82.3,-0.825,-0.327,-0.2,-0.254,-0.35,-0.661,0.758,8.8,1.668,0.157,0.403,7.3962,145,24.892,47,8.069,94,16.137,2,0.343,51,8.755
England,0,1,0,Newcastle upon Tyne,E08000021,300196,113,2656.602,1.755,0.495,0.032,0.147,0.008,32.4,0.095,0.578,-0.962,0,0,89.1,-1.923,-0.78,-1.555,-0.466,-0.529,-1.107,0.743,9.053,1.453,-0.587,0.219,6.9836,91,30.314,30,9.993,57,18.988,2,0.666,34,11.326
England,0,1,0,North Tyneside,E08000022,205985,82,2512.012,0.18,0.516,0.008,0.034,0.002,43.4,1.402,-0.089,0.953,0,0,81,-0.24,0.879,0.494,0.513,0.984,0.012,0.708,9.439,-0.559,0.508,0.219,6.9409,37,17.962,9,4.369,26,12.622,1,0.485,11,5.34
England,0,1,0,South Tyneside,E08000023,150265,64,2347.891,1.641,0.515,0.009,0.041,0.004,43.5,2.188,0.912,0.656,0,0,71,0.701,1.152,0.899,1.31,1.209,0.09,0.705,9.786,-0.559,0.7,0.219,7.0342,40,26.62,6,3.993,33,21.961,1,0.665,7,4.658
England,0,1,0,Sunderland,E08000024,277417,137,2024.942,1.469,0.512,0.013,0.041,0.004,42.2,1.863,0.912,0.355,870,0,83.4,0.124,0.475,0.58,0.83,0.282,-0.25,0.733,8.428,1.237,0.208,0.219,7.0966,151,54.431,23,8.291,120,43.256,5,1.802,31,11.175
England,0,1,0,Birmingham,E08000025,1141374,268,4258.858,3.239,0.505,0.02,0.422,0.022,32.6,0.144,0.578,-1.923,0,0.067,96,1.929,-0.38,-0.503,-0.562,-0.437,-0.885,0.75,10.492,1.597,-1.119,0.414,10.1921,589,51.604,46,4.03,491,43.018,19,1.665,98,8.586
England,0,1,0,Coventry,E08000026,366785,99,3704.899,0.675,0.492,0.029,0.262,0.011,32.1,-0.246,0.578,-1.533,0,0.067,86.8,-0.422,-0.382,-1.115,-0.928,-0.443,-0.651,0.778,10.336,1.489,-1.268,0.414,10.2623,138,37.624,24,6.543,105,28.627,6,1.636,33,8.997
England,0,1,0,Dudley,E08000027,320626,98,3271.694,0.351,0.51,0.008,0.1,0.006,42.1,2.917,0.245,-0.209,0,0.067,69.8,0.867,1.232,1.481,0.319,1.355,0.284,0.773,10.126,1.74,0.453,0.414,9.6128,147,45.848,16,4.99,124,38.674,6,1.871,23,7.173
England,0,1,0,Sandwell,E08000028,327378,86,3806.721,1.201,0.504,0.007,0.301,0.013,36.5,1.124,1.246,-1.615,0,0.067,99.1,2.629,0.424,0.117,0.124,0.259,-0.347,0.763,10.199,-0.559,-0.904,0.414,10.6441,172,52.539,8,2.444,157,47.957,4,1.222,15,4.582
England,0,1,0,Solihull,E08000029,214909,178,1207.354,0.445,0.513,0.008,0.11,0.002,43.3,-0.609,-0.423,0.126,0,0.067,59.9,0.366,0.072,0.409,-0.179,-0.028,0.595,0.755,10.268,-0.559,0.074,0.414,9.566,102,47.462,14,6.514,80,37.225,6,2.792,22,10.237
England,0,1,0,Walsall,E08000030,283378,104,2724.788,1.816,0.508,0.007,0.211,0.009,38.2,1.768,1.246,-0.485,0,0.067,98,1.758,1.76,1.302,0.871,1.738,0.04,0.768,10.289,1.633,-0.119,0.414,10.2039,163,57.52,10,3.529,146,51.521,5,1.764,17,5.999
England,0,1,0,Wolverhampton,E08000031,262008,69,3797.217,1.296,0.503,0.016,0.32,0.009,37.7,2.67,0.912,-1.661,0,0.067,105,2.936,1.178,0.608,0.275,1.258,-0.087,0.78,10.122,1.561,0.08,0.414,9.3993,158,60.304,13,4.962,134,51.143,6,2.29,24,9.16
England,0,1,0,Bradford,E08000032,537173,366,1467.686,2.501,0.507,0.014,0.326,0.019,36.2,1.417,1.246,-1.125,0,0,101.6,1.892,-0.185,-0.337,0.006,-0.313,-0.619,0.788,7.489,1.525,-0.279,0.403,8.4106,126,23.456,16,2.979,92,17.127,13,2.42,34,6.329
England,0,1,0,Calderdale,E08000033,210082,364,577.148,0.796,0.509,0.007,0.104,0.006,42.2,0.871,0.912,0.075,0,0,95.6,0.553,0.05,0.428,0.646,-0.036,-0.253,0.805,7.103,-0.559,-0.446,0.403,7.8306,47,22.372,6,2.856,37,17.612,4,1.904,10,4.76
England,0,1,0,Kirklees,E08000034,438727,409,1072.682,0.448,0.504,0.013,0.209,0.010,39.4,0.48,0.578,-0.641,0,0,79.9,0.878,0.243,-0.18,0.029,0.122,-0.376,0.75,8.893,1.489,-0.423,0.403,8.057,111,25.3,15,3.419,87,19.83,9,2.051,24,5.47
England,0,1,0,Leeds,E08000035,789194,552,1429.699,1.559,0.509,0.027,0.158,0.008,35.4,0.175,0.912,-0.729,0,0,87.5,-0.995,-0.367,-1.102,-0.204,-0.419,-0.829,0.708,9.438,1.597,-0.494,0.403,8.9153,201,25.469,38,4.815,145,18.373,11,1.394,56,7.096
England,0,1,0,Wakefield,E08000036,345038,339,1017.811,0.811,0.509,0.011,0.046,0.005,41.8,1.575,0.912,0.226,0,0,90.3,0.266,0.254,1.101,0.671,0.138,-0.221,0.698,9.794,-0.559,-0.324,0.403,8.2056,120,34.779,20,5.796,89,25.794,5,1.449,31,8.985
England,0,1,0,Gateshead,E08000037,202508,142,1426.113,0.895,0.507,,0.051,0.004,41.3,1.504,0.578,0.195,0,0,89.4,-0.156,2.744,0.504,0.747,2.598,-0.134,0.748,8.376,1.201,0.711,0.219,6.9041,88,43.455,18,8.889,67,33.085,3,1.481,21,10.37
England,0,1,0,City of London,E09000001,8706,3,2902,-0.691,0.45,0.025,0.235,0.031,41,-2.712,-2.092,-0.712,0,0.467,49.5,-1.499,-1.14,,-1.307,-0.999,-1.268,0.725,12.363,1.884,-2.162,0.456,13.145,3,34.459,0,0,3,34.459,0,0,0,0
England,0,1,0,Barking and Dagenham,E09000002,211998,36,5888.833,-0.345,0.505,0.005,0.419,0.036,32.3,1.501,0.912,-2.568,0,0.467,97.6,0.428,-0.241,-0.615,-0.937,-0.333,-1.486,0.723,12.639,1.525,-2.172,0.456,13.0378,101,47.642,9,4.245,83,39.151,9,4.245,18,8.491
England,0,1,0,Barnet,E09000003,392140,87,4507.356,-0.646,0.504,0.011,0.497,0.029,37,-1.48,-0.757,-1.599,0,0.467,57.1,-0.061,-1.541,-1.199,-1.272,-1.29,-0.812,0.758,11.558,2.135,-0.512,0.456,11.7292,285,72.678,34,8.67,235,59.928,15,3.825,50,12.751
England,0,1,0,Bexley,E09000004,247258,61,4053.41,-0.691,0.517,0.005,0.182,0.010,38.8,0.291,-0.423,-0.226,0,0.467,61.6,-0.718,-0.026,1.126,-0.745,-0.116,-0.143,0.733,12.175,-0.559,-0.382,0.456,11.8266,119,48.128,13,5.258,102,41.252,3,1.213,17,6.875
England,0,1,0,Brent,E09000005,330795,43,7692.907,-0.141,0.49,0.007,0.65,0.066,35.3,-0.733,0.245,-2.867,0,0.467,90.3,3.81,-1.028,-1.659,-1.296,-0.82,-1.559,0.743,11.896,2.135,-1.452,0.456,12.1293,286,86.458,17,5.139,252,76.18,15,4.535,34,10.278
England,0,1,0,Bromley,E09000006,331096,150,2207.307,-0.642,0.519,0.008,0.16,0.007,40.6,-1.097,-0.757,-0.208,0,0.467,52.5,-0.7,-0.101,0.126,-0.635,-0.228,0.044,0.763,11.438,2.064,0.179,0.456,10.9553,146,44.096,21,6.343,118,35.639,6,1.812,28,8.457
England,0,1,0,Camden,E09000007,262226,22,11919.364,-0.691,0.495,0.036,0.379,0.043,33.9,-2.599,-0.089,-0.992,0,0.467,61.4,-1.095,-1.768,-1.6,-1.262,-1.684,-2.013,0.735,12.036,1.884,-1.516,0.456,12.5071,87,33.177,6,2.288,74,28.22,5,1.907,13,4.958
England,0,1,0,Croydon,E09000008,385346,86,4480.767,-0.475,0.514,0.009,0.451,0.023,37.4,-0.768,-0.089,-1.502,0,0.467,71.1,2.366,0.117,0,-0.818,0.011,-1.076,0.763,11.415,1.884,-1.177,0.456,11.6597,243,63.06,33,8.564,203,52.68,5,1.298,40,10.38
England,0,1,0,Ealing,E09000009,341982,56,6106.821,-0.497,0.497,0.011,0.513,0.046,36.7,-0.508,-0.423,-2.499,0,0.467,77,2.823,-1.279,-0.924,-1.393,-1.013,-1.461,0.743,11.975,-0.559,-1.965,0.456,12.1337,223,65.208,50,14.621,150,43.862,12,3.509,73,21.346
England,0,1,0,Enfield,E09000010,333869,81,4121.84,-0.172,0.511,0.008,0.403,0.032,36.1,0.209,0.578,-1.682,0,0.467,70.1,0.994,-1.036,-0.058,-0.897,-0.829,-1.144,0.75,12.046,-0.559,-1.059,0.456,12.1101,200,59.904,32,9.585,148,44.329,19,5.691,52,15.575
England,0,1,0,Greenwich,E09000011,286186,47,6089.064,-0.628,0.496,0.018,0.377,0.034,34.7,-0.073,0.578,-1.646,0,0.467,84.1,-0.551,-1.393,-0.651,-1.147,-1.06,-1.82,0.733,12.225,1.884,-1.99,0.456,12.3659,139,48.57,8,2.795,127,44.377,4,1.398,12,4.193
England,0,1,0,Hackney,E09000012,279665,19,14719.211,0.366,0.502,0.007,0.504,0.048,33,-0.249,1.58,-1.58,0,0.467,107.1,0.555,-1.972,-2.558,-1.792,-1.786,-2.967,0.73,12.379,1.884,-2.54,0.456,12.8978,142,50.775,14,5.006,114,40.763,12,4.291,28,10.012
England,0,1,0,Hammersmith and Fulham,E09000013,185426,16,11589.125,-0.607,0.506,0.01,0.325,0.036,34.8,-2.631,0.245,-2.025,0,0.467,68.6,-1.195,-2.18,-1.991,-1.34,-2.094,-2.543,0.728,12.488,1.884,-2.228,0.456,12.6614,98,52.851,26,14.022,62,33.437,9,4.854,36,19.415
England,0,1,0,Haringey,E09000014,270624,30,9020.8,0.228,0.495,0.007,0.42,0.053,35.4,-0.097,1.58,-1.632,0,0.467,84.1,0.596,-1.395,-1.136,-1.49,-1.065,-2.389,0.74,12.161,-0.559,-1.995,0.456,12.5419,164,60.601,5,1.848,145,53.58,12,4.434,19,7.021
England,0,1,0,Harrow,E09000015,250149,50,5002.98,-0.691,0.5,0.009,0.62,0.031,38,-1.253,-1.09,-2.964,0,0.467,55.4,2.835,-0.334,-1.073,-1.466,-0.373,-0.225,0.758,11.593,2.279,-0.956,0.456,11.2865,230,91.945,17,6.796,195,77.954,16,6.396,35,13.992
England,0,1,0,Havering,E09000016,257810,112,2301.875,-0.627,0.519,0.007,0.128,0.007,39.2,-0.244,-0.423,-0.426,0,0.467,66.9,-0.256,0.604,0.783,-0.283,0.515,0.274,0.725,12.439,1.848,-0.272,0.456,11.4503,153,59.346,17,6.594,133,51.588,3,1.164,20,7.758
England,0,1,0,Hillingdon,E09000017,304824,116,2627.793,-0.691,0.498,0.024,0.4,0.027,35.9,-1.213,-0.423,-1.911,0,0.467,72.3,0.026,-0.062,-0.263,-1.374,-0.166,-0.851,0.765,11.915,2.135,-0.961,0.456,11.3836,158,51.833,14,4.593,133,43.632,6,1.968,25,8.201
England,0,1,0,Hounslow,E09000018,270782,56,4835.393,-0.624,0.491,0.008,0.488,0.040,36,-0.052,-0.089,-2.411,0,0.467,81.9,1.306,-0.801,-1.044,-1.549,-0.617,-1.475,0.743,12.113,2.423,-1.766,0.456,11.9127,118,43.577,2,0.739,101,37.299,9,3.324,17,6.278
England,0,1,0,Islington,E09000019,239142,15,15942.8,-0.227,0.497,0.029,0.327,0.030,32.1,-1.555,0.912,-1.381,0,0.467,84.3,-1.786,-1.502,-2.4,-1.657,-1.214,-2.661,0.735,12.167,1.884,-1.69,0.456,12.9434,86,35.962,21,8.781,60,25.09,5,2.091,26,10.872
England,0,1,0,Kensington and Chelsea,E09000020,156197,12,13016.417,0.14,0.498,0.017,0.313,0.030,39.4,-2.464,0.245,-0.726,0,0.467,42.5,-0.088,-2.064,-1.781,-0.734,-1.929,-1.738,0.725,12.433,1.884,-1.381,0.456,12.9743,82,52.498,15,9.603,57,36.492,8,5.122,25,16.005
England,0,1,0,Kingston upon Thames,E09000021,175470,37,4742.432,-0.691,0.506,0.023,0.26,0.012,37.2,-2.221,-0.423,-1.043,0,0.467,56.5,-2.595,-1.373,-1.125,-1.688,-1.02,-1.014,0.75,12.157,-0.559,-1.461,0.456,11.5436,54,30.774,11,6.269,40,22.796,3,1.71,14,7.979
England,0,1,0,Lambeth,E09000022,325917,27,12071,-0.691,0.497,0.01,0.432,0.035,33.1,-1.552,0.912,-1.79,0,0.467,97.2,0.33,-1.921,-1.99,-1.844,-1.759,-2.825,0.728,12.39,1.884,-2.284,0.456,12.7253,165,50.626,13,3.989,141,43.263,7,2.148,24,7.364
England,0,1,0,Lewisham,E09000023,303536,35,8672.457,-0.409,0.506,0.009,0.467,0.032,35,-0.667,0.912,-1.301,0,0.467,79.4,1.131,-1.804,-1.279,-1.408,-1.7,-2.11,0.733,12.339,1.884,-1.801,0.456,12.3577,171,56.336,4,1.318,153,50.406,12,3.953,18,5.93
England,0,1,0,Merton,E09000024,206186,38,5425.947,-0.691,0.507,0.007,0.355,0.023,37.1,-2.073,-0.423,-1.596,0,0.467,66.7,-0.645,-0.937,-0.217,-1.848,-0.697,-1.35,0.743,12.25,-0.559,-1.217,0.456,12.2926,115,55.775,13,6.305,87,42.195,13,6.305,28,13.58
England,0,1,0,Newham,E09000025,352005,36,9777.917,-0.459,0.47,0.006,0.711,0.089,31.9,0.315,0.578,-3.513,0,0.467,99.7,2.426,-1.583,-1.771,-2.101,-1.295,-2.637,0.718,12.708,-0.559,-2.708,0.456,13.4912,198,56.249,24,6.818,151,42.897,18,5.114,47,13.352
England,0,1,0,Redbridge,E09000026,303858,56,5426.036,-0.691,0.494,0.006,0.609,0.032,35.5,-0.732,-1.09,-2.702,0,0.467,77.9,2.541,-0.322,-1.63,-1.668,-0.343,-0.754,0.735,12.319,1.92,-1.442,0.456,12.6684,167,54.96,4,1.316,152,50.023,10,3.291,15,4.937
England,0,1,0,Richmond upon Thames,E09000027,196904,57,3454.456,-0.691,0.514,0.015,0.148,0.007,40.7,-2.779,-1.424,-0.035,0,0.467,51.3,-2.046,-1.382,-0.709,-1.246,-1.054,-0.819,0.745,12.081,2.064,-0.833,0.456,11.5854,72,36.566,11,5.586,54,27.425,6,3.047,18,9.142
England,0,1,0,Southwark,E09000028,317256,29,10939.862,-0.405,0.501,0.02,0.461,0.047,33.4,-0.552,0.245,-1.952,0,0.467,76.2,0.126,-1.592,-2.362,-1.813,-1.667,-2.746,0.728,12.397,1.884,-2.25,0.456,12.6851,154,48.541,31,9.771,112,35.303,10,3.152,42,13.239
England,0,1,0,Sutton,E09000029,204525,44,4648.295,-0.612,0.512,0.008,0.216,0.009,39.2,-0.905,-0.423,-0.414,0,0.467,57.5,-1.003,-0.537,0.354,-1.089,-0.484,-0.534,0.76,11.667,1.992,-0.078,0.456,11.4547,95,46.449,12,5.867,79,38.626,2,0.978,16,7.823
England,0,1,0,Tower Hamlets,E09000030,317705,20,15885.25,-0.559,0.478,0.015,0.553,0.068,31.3,-1.509,0.912,-2.422,0,0.467,93.4,-0.373,-1.994,-2.834,-2.311,-1.866,-3.103,0.718,12.607,1.884,-2.581,0.456,12.8954,129,40.604,17,5.351,95,29.902,15,4.721,34,10.702
England,0,1,0,Waltham Forest,E09000031,276700,39,7094.872,-0.493,0.496,0.006,0.482,0.050,34.9,-1.003,0.912,-1.613,0,0.467,86.5,1.996,-1.17,-1.518,-1.24,-1.002,-1.826,0.738,12.297,-0.559,-1.876,0.456,13.0601,146,52.765,3,1.084,129,46.621,12,4.337,17,6.144
England,0,1,0,Wandsworth,E09000032,326474,34,9602.176,-0.691,0.52,0.017,0.291,0.022,33.9,-2.29,-0.423,-1.395,0,0.467,75.7,-2.03,-1.877,-2.543,-2.163,-1.706,-2.534,0.73,12.354,1.884,-2.028,0.456,12.37,133,40.738,15,4.595,103,31.549,9,2.757,30,9.189
England,0,1,0,Westminster,E09000033,255324,21,12158.286,-0.468,0.477,0.028,0.414,0.040,36.1,-2.114,-0.089,-1.487,0,0.467,59.6,-0.502,-2.184,-2.133,-1.272,-2.706,-1.942,0.728,12.29,1.884,-1.624,0.456,12.9499,117,45.824,17,6.658,92,36.033,7,2.742,25,9.791
Wales,0,0,1,Isle of Anglesey,W06000001,69961,711,98.398,-0.933,0.508,0.012,0.018,0.003,47.9,-0.187,-0.155,-1.113,5222,0,80.9,-0.94,-0.079,0.526,0.912,0.82,0.903,0.805,8.288,-0.559,0.913,0.55,6.1792,2,2.859,0,0,2,2.859,0,0,0,0
Wales,0,0,1,Gwynedd,W06000002,124178,2535,48.985,-0.866,0.505,0.032,0.036,0.004,43.2,-0.89,-1.864,-1.385,0,0,75.6,-0.7,-0.079,0.526,0.912,0.82,0.903,0.933,5.051,-0.559,0.913,0.3,6.3476,22,17.717,8,6.442,11,8.858,3,2.416,11,8.858
Wales,0,0,1,Conwy,W06000003,117181,1126,104.068,-0.454,0.513,0.023,0.024,0.002,49.4,-0.651,1.553,-0.569,0,0,83.5,-1.02,-0.079,0.526,0.912,0.82,0.903,0.848,6.782,-0.559,0.913,0.55,6.6505,11,9.387,1,0.853,10,8.534,0,0,1,0.853
Wales,0,0,1,Denbighshire,W06000004,95330,837,113.895,0.463,0.507,0.013,0.027,0.003,46.6,-0.637,-1.864,1.879,0,0,94.8,-0.94,-0.079,0.526,0.912,0.82,0.903,0.795,8.382,-0.559,0.913,0.6,6.9297,18,18.882,3,3.147,14,14.686,1,1.049,4,4.196
Wales,0,0,1,Flintshire,W06000005,155593,437,356.048,-0.792,0.507,0.005,0.016,0.003,43.9,-0.287,0.699,-0.841,0,0,82.3,-0.7,-0.079,0.526,0.912,0.82,0.903,0.798,7.876,-0.559,0.913,0.45,7.3278,45,28.922,2,1.285,43,27.636,0,0,2,1.285
Wales,0,0,1,Wrexham,W06000006,136126,504,270.091,-0.251,0.498,0.012,0.032,0.004,42.2,0.139,0.699,0.519,0,0,88.3,-1.17,-0.079,0.526,0.912,0.82,0.903,0.775,10.068,-0.559,0.913,0.7,7.4746,11,8.081,3,2.204,7,5.142,1,0.735,4,2.938
Wales,0,0,1,Ceredigion,W06000008,72992,1786,40.869,-0.947,0.503,0.059,0.033,0.004,46.1,-1.255,-0.155,1.335,0,0,65.9,-1.09,1.647,0.566,-0.067,1.116,-0.143,0.868,7.626,-0.559,0.493,0.3,6.4095,4,5.48,0,0,2,2.74,2,2.74,2,2.74
Wales,0,0,1,Pembrokeshire,W06000009,125055,1619,77.242,-0.454,0.51,0.015,0.019,0.003,48,-0.012,0.272,1.335,30935,0,81.2,0.4,1.647,0.566,-0.067,1.116,-0.143,0.813,9.554,-0.559,0.493,0.55,7.12,10,7.996,0,0,9,7.197,1,0.8,1,0.8
Wales,0,0,1,Carmarthenshire,W06000010,187568,2370,79.143,-0.62,0.511,0.014,0.019,0.003,46.3,-0.003,-0.582,0.247,0,0,94.3,0.16,1.647,0.566,-0.067,1.116,-0.143,0.85,9.085,-0.559,0.493,0.45,7.2823,24,12.795,8,4.265,13,6.931,3,1.599,11,5.865
Wales,0,0,1,Swansea,W06000011,246466,380,648.595,0.38,0.501,0.019,0.061,0.004,39.6,-0.261,-0.155,0.791,0,0,90.3,-0.07,-0.596,-0.591,-0.428,-0.341,0.289,0.848,9.063,-0.559,0.378,0.45,7.933,67,27.184,6,2.434,53,21.504,1,0.406,14,5.68
Wales,0,0,1,Neath Port Talbot,W06000012,142906,441,324.05,0.935,0.507,0.008,0.02,0.002,43.3,0.792,1.553,0.791,6635,0,97.9,0.87,-0.596,-0.591,-0.428,-0.341,0.289,0.858,8.524,-0.559,0.378,0.3,7.7426,32,22.392,4,2.799,28,19.593,0,0,4,2.799
Wales,0,0,1,Bridgend,W06000013,144876,251,577.195,-0.285,0.504,0.017,0.022,0.002,43.2,-0.101,-0.155,-1.929,0,0,84.2,0.16,-0.596,-0.591,-0.428,-0.341,0.289,0.845,8.704,-0.559,0.378,0.45,7.7151,37,25.539,12,8.283,19,13.115,5,3.451,18,12.424
Wales,0,0,1,Vale of Glamorgan,W06000014,132165,331,399.29,-0.715,0.515,0.016,0.036,0.002,43.7,-1.269,0.272,0.247,0,0,58.2,-0.47,-2.103,-2.785,-2.33,-1.686,-1.875,0.833,9.504,-0.559,-0.969,0.55,7.7669,44,33.292,1,0.757,37,27.995,4,3.027,7,5.296
Wales,0,0,1,Cardiff,W06000015,364248,141,2583.319,1.34,0.504,0.033,0.155,0.010,33.6,-1.159,-1.01,-0.025,1770,0,79.1,-0.07,-2.103,-2.785,-2.33,-1.686,-1.875,0.82,10.007,1.74,-0.969,0.55,9.4365,138,37.886,56,15.374,65,17.845,14,3.844,73,20.041
Wales,0,0,1,Rhondda Cynon Taf,W06000016,240131,424,566.347,1.241,0.51,0.011,0.027,0.003,40.6,1.463,0.272,-0.841,0,0,94.7,0.4,0.129,0.624,1.377,-0.926,-0.199,0.835,8.892,-0.559,-2.416,0.3,7.9413,103,42.893,26,10.827,73,30.4,4,1.666,30,12.493
Wales,0,0,1,Caerphilly,W06000018,181019,277,653.498,0.168,0.51,0.006,0.017,0.003,41.6,1.636,0.699,0.247,0,0,98.2,1.57,-0.084,0.045,-0.396,-0.737,-0.195,0.833,9.16,-0.559,-0.402,0.45,8.2005,80,44.194,9,4.972,68,37.565,3,1.657,12,6.629
Wales,0,0,1,Blaenau Gwent,W06000019,69713,109,639.569,0.562,0.507,0.008,0.015,0.004,42.9,1.382,0.699,-0.297,0,0,116.4,2.67,-0.084,0.045,-0.396,-0.737,-0.195,0.865,8.281,-0.559,-0.402,0.45,7.8552,33,47.337,12,17.213,21,30.124,0,0,12,17.213
Wales,0,0,1,Torfaen,W06000020,93049,126,738.484,-0.544,0.513,0.008,0.02,0.005,42.4,1.033,-1.437,1.063,0,0,97.1,0.55,-0.084,0.045,-0.396,-0.737,-0.195,0.843,8.997,-0.559,-0.402,0.45,8.3212,37,39.764,1,1.075,35,37.615,1,1.075,2,2.149
Wales,0,0,1,Monmouthshire,W06000021,94142,849,110.886,-1.256,0.508,0.018,0.02,0.004,48.6,-1.21,-0.155,0.519,0,0,73.6,-0.47,-0.084,0.045,-0.396,-0.737,-0.195,0.81,10.329,-0.559,-0.402,0.7,7.9873,29,30.805,3,3.187,23,24.431,3,3.187,6,6.373
Wales,0,0,1,Newport,W06000022,153302,191,802.628,2.193,0.508,0.011,0.101,0.006,38.8,0.338,0.272,-0.297,2819,0,95.5,1.18,-0.084,0.045,-0.396,-0.737,-0.195,0.818,10.026,-0.559,-0.402,0.55,9.2658,72,46.966,8,5.218,62,40.443,1,0.652,10,6.523
Wales,0,0,1,Powys,W06000023,132447,5181,25.564,-1.076,0.505,0.015,0.017,0.003,49.9,-0.843,-1.01,-0.297,0,0,76.3,-1.09,1.689,1.019,-0.102,1.664,1.22,0.88,7.067,-0.559,0.69,0.45,6.5488,27,20.386,9,6.795,16,12.08,1,0.755,11,8.305
Wales,0,0,1,Merthyr Tydfil,W06000024,60183,111,542.189,1.91,0.509,0.008,0.024,0.003,40.5,1.982,1.553,-1.385,0,0,112.3,0.79,0.129,0.624,1.377,-0.926,-0.199,0.848,8.51,-0.559,-2.416,0.45,7.9388,24,39.878,12,19.939,11,18.278,1,1.662,13,21.601
